stock_id,name,sector
DVLA,Darya-Varia Laboratoria Tbk.,Healthcare
INAF,Indofarma Tbk.,Healthcare
KAEF,Kimia Farma Tbk.,Healthcare
KLBF,Kalbe Farma Tbk.,Healthcare
MERK,Merck Tbk.,Healthcare
MIKA,Mitra Keluarga Karyasehat Tbk.,Healthcare
PYFA,Pyridam Farma Tbk,Healthcare
SAME,Sarana Meditama Metropolitan T,Healthcare
SCPI,Organon Pharma Indonesia Tbk.,Healthcare
SIDO,Industri Jamu dan Farmasi Sido,Healthcare
SILO,Siloam International Hospitals,Healthcare
SRAJ,Sejahteraraya Anugrahjaya Tbk.,Healthcare
TSPC,Tempo Scan Pacific Tbk.,Healthcare
PRDA,Prodia Widyahusada Tbk.,Healthcare
PRIM,Royal Prima Tbk.,Healthcare
HEAL,Medikaloka Hermina Tbk.,Healthcare
PEHA,Phapros Tbk.,Healthcare
IRRA,Itama Ranoraya Tbk.,Healthcare
CARE,Metro Healthcare Indonesia Tbk,Healthcare
SOHO,Soho Global Health Tbk.,Healthcare
DGNS,Diagnos Laboratorium Utama Tbk,Healthcare
BMHS,Bundamedik Tbk.,Healthcare
RSGK,Kedoya Adyaraya Tbk.,Healthcare
MTMH,Murni Sadar Tbk.,Healthcare
MEDS,Hetzer Medical Indonesia Tbk.,Healthcare
PRAY,Famon Awal Bros Sedaya Tbk.,Healthcare
OMED,Jayamas Medica Industri Tbk.,Healthcare
MMIX,Multi Medika Internasional Tbk,Healthcare
PEVE,Penta Valent Tbk.,Healthcare
HALO,Haloni Jane Tbk.,Healthcare
RSCH,Charlie Hospital Semarang Tbk.,Healthcare
IKPM,Ikapharmindo Putramas Tbk.,Healthcare
SURI,Maja Agung Latexindo Tbk.,Healthcare
LABS,UBC Medical Indonesia Tbk.,Healthcare
OBAT,Brigit Biofarmaka Teknologi Tb,Healthcare
ADMG,Polychem Indonesia Tbk,Basic Materials
AGII,Samator Indo Gas Tbk.,Basic Materials
AKPI,Argha Karya Prima Industry Tbk,Basic Materials
ALDO,Alkindo Naratama Tbk.,Basic Materials
ALKA,Alakasa Industrindo Tbk,Basic Materials
ALMI,Alumindo Light Metal Industry ,Basic Materials
ANTM,Aneka Tambang Tbk.,Basic Materials
APLI,Asiaplast Industries Tbk.,Basic Materials
BAJA,Saranacentral Bajatama Tbk.,Basic Materials
BMSR,Bintang Mitra Semestaraya Tbk,Basic Materials
BRMS,Bumi Resources Minerals Tbk.,Basic Materials
BRNA,Berlina Tbk.,Basic Materials
BRPT,Barito Pacific Tbk.,Basic Materials
BTON,Betonjaya Manunggal Tbk.,Basic Materials
CITA,Cita Mineral Investindo Tbk.,Basic Materials
CLPI,Colorpak Indonesia Tbk.,Basic Materials
CTBN,Citra Tubindo Tbk.,Basic Materials
DKFT,Central Omega Resources Tbk.,Basic Materials
DPNS,Duta Pertiwi Nusantara Tbk.,Basic Materials
EKAD,Ekadharma International Tbk.,Basic Materials
ESSA,ESSA Industries Indonesia Tbk.,Basic Materials
ETWA,Eterindo Wahanatama Tbk,Basic Materials
FASW,Fajar Surya Wisesa Tbk.,Basic Materials
FPNI,Lotte Chemical Titan Tbk.,Basic Materials
GDST,Gunawan Dianjaya Steel Tbk.,Basic Materials
IGAR,Champion Pacific Indonesia Tbk,Basic Materials
INAI,Indal Aluminium Industry Tbk.,Basic Materials
INCI,Intanwijaya Internasional Tbk,Basic Materials
INCO,Vale Indonesia Tbk.,Basic Materials
INKP,Indah Kiat Pulp & Paper Tbk.,Basic Materials
INRU,Toba Pulp Lestari Tbk.,Basic Materials
INTD,Inter Delta Tbk,Basic Materials
INTP,Indocement Tunggal Prakarsa Tb,Basic Materials
IPOL,Indopoly Swakarsa Industry Tbk,Basic Materials
ISSP,Steel Pipe Industry of Indones,Basic Materials
JKSW,Jakarta Kyoei Steel Works Tbk.,Basic Materials
KBRI,Kertas Basuki Rachmat Indonesi,Basic Materials
KDSI,Kedawung Setia Industrial Tbk.,Basic Materials
KRAS,Krakatau Steel (Persero) Tbk.,Basic Materials
LMSH,Lionmesh Prima Tbk.,Basic Materials
LTLS,Lautan Luas Tbk.,Basic Materials
MDKA,Merdeka Copper Gold Tbk.,Basic Materials
NIKL,Pelat Timah Nusantara Tbk.,Basic Materials
OKAS,Ancora Indonesia Resources Tbk,Basic Materials
PICO,Pelangi Indah Canindo Tbk,Basic Materials
PSAB,J Resources Asia Pasifik Tbk.,Basic Materials
SIMA,Siwani Makmur Tbk,Basic Materials
SMBR,Semen Baturaja Tbk.,Basic Materials
SMCB,Solusi Bangun Indonesia Tbk.,Basic Materials
SMGR,Semen Indonesia (Persero) Tbk.,Basic Materials
SPMA,Suparma Tbk.,Basic Materials
SQMI,Wilton Makmur Indonesia Tbk.,Basic Materials
SRSN,Indo Acidatama Tbk,Basic Materials
SULI,SLJ Global Tbk.,Basic Materials
TALF,Tunas Alfin Tbk.,Basic Materials
TBMS,Tembaga Mulia Semanan Tbk.,Basic Materials
TINS,Timah Tbk.,Basic Materials
TIRT,Tirta Mahakam Resources Tbk,Basic Materials
TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,Basic Materials
TPIA,Chandra Asri Pacific Tbk.,Basic Materials
TRST,Trias Sentosa Tbk.,Basic Materials
UNIC,Unggul Indah Cahaya Tbk.,Basic Materials
WTON,Wijaya Karya Beton Tbk.,Basic Materials
YPAS,Yanaprima Hastapersada Tbk,Basic Materials
INCF,Indo Komoditi Korpora Tbk.,Basic Materials
WSBP,Waskita Beton Precast Tbk.,Basic Materials
KMTR,Kirana Megatara Tbk.,Basic Materials
MDKI,Emdeki Utama Tbk.,Basic Materials
ZINC,Kapuas Prima Coal Tbk.,Basic Materials
PBID,Panca Budi Idaman Tbk.,Basic Materials
TDPM,Tianrong Chemicals Industry Tb,Basic Materials
SWAT,Sriwahana Adityakarta Tbk.,Basic Materials
MOLI,Madusari Murni Indah Tbk.,Basic Materials
HKMU,HK Metals Utama Tbk.,Basic Materials
KAYU,Darmi Bersaudara Tbk.,Basic Materials
SMKL,Satyamitra Kemas Lestari Tbk.,Basic Materials
GGRP,Gunung Raja Paksi Tbk.,Basic Materials
OPMS,Optima Prima Metal Sinergi Tbk,Basic Materials
PURE,Trinitan Metals and Minerals T,Basic Materials
ESIP,Sinergi Inti Plastindo Tbk.,Basic Materials
IFSH,Ifishdeco Tbk.,Basic Materials
IFII,Indonesia Fibreboard Industry ,Basic Materials
AYLS,Agro Yasa Lestari Tbk.,Basic Materials
SAMF,Saraswanti Anugerah Makmur Tbk,Basic Materials
EPAC,Megalestari Epack Sentosaraya ,Basic Materials
BEBS,Berkah Beton Sadaya Tbk.,Basic Materials
NPGF,Nusa Palapa Gemilang Tbk.,Basic Materials
ARCI,Archi Indonesia Tbk.,Basic Materials
NICL,PAM Mineral Tbk.,Basic Materials
SBMA,Surya Biru Murni Acetylene Tbk,Basic Materials
CMNT,Cemindo Gemilang Tbk.,Basic Materials
OBMD,OBM Drilchem Tbk.,Basic Materials
AVIA,Avia Avian Tbk.,Basic Materials
CHEM,Chemstar Indonesia Tbk.,Basic Materials
KKES,Kusuma Kemindo Sentosa Tbk.,Basic Materials
PDPP,Primadaya Plastisindo Tbk.,Basic Materials
FWCT,Wijaya Cahaya Timber Tbk.,Basic Materials
PACK,Abadi Nusantara Hijau Investam,Basic Materials
NCKL,Trimegah Bangun Persada Tbk.,Basic Materials
MBMA,Merdeka Battery Materials Tbk.,Basic Materials
AMMN,Amman Mineral Internasional Tb,Basic Materials
PPRI,Paperocks Indonesia Tbk.,Basic Materials
NICE,Adhi Kartiko Pratama Tbk.,Basic Materials
SMLE,Sinergi Multi Lestarindo Tbk.,Basic Materials
SMGA,Sumber Mineral Global Abadi Tb,Basic Materials
SOLA,Xolare RCR Energy Tbk.,Basic Materials
BATR,Benteng Api Technic Tbk.,Basic Materials
BLES,Superior Prima Sukses Tbk.,Basic Materials
PTMR,Master Print Tbk.,Basic Materials
DAAZ,Daaz Bara Lestari Tbk.,Basic Materials
DGWG,Delta Giri Wacana Tbk.,Basic Materials
ABDA,Asuransi Bina Dana Arta Tbk.,Financials
ADMF,Adira Dinamika Multi Finance T,Financials
AGRO,Bank Raya Indonesia Tbk.,Financials
AGRS,Bank IBK Indonesia Tbk.,Financials
AHAP,Asuransi Harta Aman Pratama Tb,Financials
AMAG,Asuransi Multi Artha Guna Tbk.,Financials
APIC,Pacific Strategic Financial Tb,Financials
ARTO,Bank Jago Tbk.,Financials
ASBI,Asuransi Bintang Tbk.,Financials
ASDM,Asuransi Dayin Mitra Tbk.,Financials
ASJT,Asuransi Jasa Tania Tbk.,Financials
ASMI,Asuransi Maximus Graha Persada,Financials
ASRM,Asuransi Ramayana Tbk.,Financials
BABP,Bank MNC Internasional Tbk.,Financials
BACA,Bank Capital Indonesia Tbk.,Financials
BBCA,Bank Central Asia Tbk.,Financials
BBHI,Allo Bank Indonesia Tbk.,Financials
BBKP,Bank KB Bukopin Tbk.,Financials
BBLD,Buana Finance Tbk.,Financials
BBMD,Bank Mestika Dharma Tbk.,Financials
BBNI,Bank Negara Indonesia (Persero,Financials
BBRI,Bank Rakyat Indonesia (Persero,Financials
BBTN,Bank Tabungan Negara (Persero),Financials
BBYB,Bank Neo Commerce Tbk.,Financials
BCAP,MNC Kapital Indonesia Tbk.,Financials
BCIC,Bank JTrust Indonesia Tbk.,Financials
BDMN,Bank Danamon Indonesia Tbk.,Financials
BEKS,Bank Pembangunan Daerah Banten,Financials
BFIN,BFI Finance  Indonesia Tbk.,Financials
BGTG,Bank Ganesha Tbk.,Financials
BINA,Bank Ina Perdana Tbk.,Financials
BJBR,Bank Pembangunan Daerah Jawa B,Financials
BJTM,Bank Pembangunan Daerah Jawa T,Financials
BKSW,Bank QNB Indonesia Tbk.,Financials
BMAS,Bank Maspion Indonesia Tbk.,Financials
BMRI,Bank Mandiri (Persero) Tbk.,Financials
BNBA,Bank Bumi Arta Tbk.,Financials
BNGA,Bank CIMB Niaga Tbk.,Financials
BNII,Bank Maybank Indonesia Tbk.,Financials
BNLI,Bank Permata Tbk.,Financials
BPFI,Woori Finance Indonesia Tbk.,Financials
BPII,Batavia Prosperindo Internasio,Financials
BSIM,Bank Sinarmas Tbk.,Financials
BSWD,Bank Of India Indonesia Tbk.,Financials
BTPN,Bank SMBC Indonesia Tbk.,Financials
BVIC,Bank Victoria International Tb,Financials
CFIN,Clipan Finance Indonesia Tbk.,Financials
DEFI,Danasupra Erapacific Tbk.,Financials
DNAR,Bank Oke Indonesia Tbk.,Financials
DNET,Indoritel Makmur Internasional,Financials
GSMF,Equity Development Investment ,Financials
HDFA,Radana Bhaskara Finance Tbk.,Financials
INPC,Bank Artha Graha Internasional,Financials
LPGI,Lippo General Insurance Tbk.,Financials
LPPS,Lenox Pasifik Investama Tbk.,Financials
MAYA,Bank Mayapada Internasional Tb,Financials
MCOR,Bank China Construction Bank I,Financials
MEGA,Bank Mega Tbk.,Financials
MFIN,Mandala Multifinance Tbk.,Financials
MREI,Maskapai Reasuransi Indonesia ,Financials
NISP,Bank OCBC NISP Tbk.,Financials
NOBU,Bank Nationalnobu Tbk.,Financials
OCAP,Onix Capital Tbk.,Financials
PADI,Minna Padi Investama Sekuritas,Financials
PALM,Provident Investasi Bersama Tb,Financials
PANS,Panin Sekuritas Tbk.,Financials
PEGE,Panca Global Kapital Tbk.,Financials
PLAS,Polaris Investama Tbk,Financials
PNBN,Bank Pan Indonesia Tbk,Financials
PNBS,Bank Panin Dubai Syariah Tbk.,Financials
PNIN,Paninvest Tbk.,Financials
PNLF,Panin Financial Tbk.,Financials
POOL,Pool Advista Indonesia Tbk.,Financials
RELI,Reliance Sekuritas Indonesia T,Financials
SDRA,Bank Woori Saudara Indonesia 1,Financials
SMMA,Sinarmas Multiartha Tbk.,Financials
SRTG,Saratoga Investama Sedaya Tbk.,Financials
STAR,Buana Artha Anugerah Tbk.,Financials
TIFA,KDB Tifa Finance Tbk.,Financials
TRIM,Trimegah Sekuritas Indonesia T,Financials
TRUS,Trust Finance Indonesia Tbk,Financials
VICO,Victoria Investama Tbk.,Financials
VINS,Victoria Insurance Tbk.,Financials
VRNA,Mizuho Leasing Indonesia Tbk.,Financials
WOMF,Wahana Ottomitra Multiartha Tb,Financials
YULE,Yulie Sekuritas Indonesia Tbk.,Financials
CASA,Capital Financial Indonesia Tb,Financials
BRIS,Bank Syariah Indonesia Tbk.,Financials
MTWI,Malacca Trust Wuwungan Insuran,Financials
JMAS,Asuransi Jiwa Syariah Jasa Mit,Financials
NICK,Charnic Capital Tbk.,Financials
BTPS,Bank BTPN Syariah Tbk.,Financials
TUGU,Asuransi Tugu Pratama Indonesi,Financials
SFAN,Surya Fajar Capital Tbk.,Financials
LIFE,MSIG Life Insurance Indonesia ,Financials
FUJI,Fuji Finance Indonesia Tbk.,Financials
AMAR,Bank Amar Indonesia Tbk.,Financials
AMOR,Ashmore Asset Management Indon,Financials
BHAT,Bhakti Multi Artha Tbk.,Financials
BBSI,Krom Bank Indonesia Tbk.,Financials
BANK,Bank Aladin Syariah Tbk.,Financials
MASB,Bank Multiarta Sentosa Tbk.,Financials
VTNY,Venteny Fortuna International ,Financials
YOII,Asuransi Digital Bersama Tbk.,Financials
POLA,Pool Advista Finance Tbk.,Financials
AKSI,Mineral Sumberdaya Mandiri Tbk,Transportation and Logistic
ASSA,Adi Sarana Armada Tbk.,Transportation and Logistic
BIRD,Blue Bird Tbk.,Transportation and Logistic
BLTA,Berlian Laju Tanker Tbk,Transportation and Logistic
CMPP,AirAsia Indonesia Tbk.,Transportation and Logistic
GIAA,Garuda Indonesia (Persero) Tbk,Transportation and Logistic
IMJS,Indomobil Multi Jasa Tbk.,Transportation and Logistic
LRNA,Eka Sari Lorena Transport Tbk.,Transportation and Logistic
MIRA,Mitra International Resources ,Transportation and Logistic
MITI,Mitra Investindo Tbk.,Transportation and Logistic
NELY,Pelayaran Nelly Dwi Putri Tbk.,Transportation and Logistic
SAFE,Steady Safe Tbk,Transportation and Logistic
SDMU,Sidomulyo Selaras Tbk.,Transportation and Logistic
SMDR,Samudera Indonesia  Tbk.,Transportation and Logistic
TAXI,Express Transindo Utama Tbk.,Transportation and Logistic
TMAS,Temas Tbk.,Transportation and Logistic
WEHA,WEHA Transportasi Indonesia Tb,Transportation and Logistic
HELI,Jaya Trishindo Tbk.,Transportation and Logistic
TRUK,Guna Timur Raya Tbk.,Transportation and Logistic
TNCA,Trimuda Nuansa Citra Tbk.,Transportation and Logistic
BPTR,Batavia Prosperindo Trans Tbk.,Transportation and Logistic
SAPX,Satria Antaran Prima Tbk.,Transportation and Logistic
JAYA,Armada Berjaya Trans Tbk.,Transportation and Logistic
KJEN,Krida Jaringan Nusantara Tbk.,Transportation and Logistic
PURA,Putra Rajawali Kencana Tbk.,Transportation and Logistic
PPGL,Prima Globalindo Logistik Tbk.,Transportation and Logistic
TRJA,Transkon Jaya Tbk.,Transportation and Logistic
HAIS,Hasnur Internasional Shipping ,Transportation and Logistic
HATM,Habco Trans Maritima Tbk.,Transportation and Logistic
RCCC,Utama Radar Cahaya Tbk.,Transportation and Logistic
ELPI,Pelayaran Nasional Ekalya Purn,Transportation and Logistic
LAJU,Jasa Berdikari Logistics Tbk.,Transportation and Logistic
GTRA,Grahaprima Suksesmandiri Tbk.,Transportation and Logistic
MPXL,MPX Logistics International Tb,Transportation and Logistic
KLAS,Pelayaran Kurnia Lautan Semest,Transportation and Logistic
LOPI,Logisticsplus International Tb,Transportation and Logistic
DEAL,Dewata Freightinternational Tb,Transportation and Logistic
ATIC,Anabatic Technologies Tbk.,Technology
EMTK,Elang Mahkota Teknologi Tbk.,Technology
KREN,Quantum Clovera Investama Tbk.,Technology
LMAS,Limas Indonesia Makmur Tbk,Technology
MLPT,Multipolar Technology Tbk.,Technology
MTDL,Metrodata Electronics Tbk.,Technology
PTSN,Sat Nusapersada Tbk,Technology
SKYB,Northcliff Citranusa Indonesia,Technology
KIOS,Kioson Komersial Indonesia Tbk,Technology
MCAS,M Cash Integrasi Tbk.,Technology
NFCX,NFC Indonesia Tbk.,Technology
ENVY,Envy Technologies Indonesia Tb,Technology
HDIT,Hensel Davest Indonesia Tbk.,Technology
TFAS,Telefast Indonesia Tbk.,Technology
DMMX,Digital Mediatama Maxima Tbk.,Technology
GLVA,Galva Technologies Tbk.,Technology
PGJO,Tourindo Guide Indonesia Tbk.,Technology
CASH,Cashlez Worldwide Indonesia Tb,Technology
TECH,Indosterling Technomedia Tbk.,Technology
WIFI,Solusi Sinergi Digital Tbk.,Technology
DCII,DCI Indonesia Tbk.,Technology
EDGE,Indointernet Tbk.,Technology
ZYRX,Zyrexindo Mandiri Buana Tbk.,Technology
UVCR,Trimegah Karya Pratama Tbk.,Technology
BUKA,Bukalapak.com Tbk.,Technology
RUNS,Global Sukses Solusi Tbk.,Technology
WGSH,Wira Global Solusi Tbk.,Technology
WIRG,WIR ASIA Tbk.,Technology
GOTO,GoTo Gojek Tokopedia Tbk.,Technology
AXIO,Tera Data Indonusa Tbk.,Technology
BELI,Global Digital Niaga Tbk.,Technology
NINE,Techno9 Indonesia Tbk.,Technology
ELIT,Data Sinergitama Jaya Tbk.,Technology
IRSX,Aviana Sinar Abadi Tbk.,Technology
CHIP,Pelita Teknologi Global Tbk.,Technology
TRON,Teknologi Karya Digital Nusa T,Technology
MENN,Menn Teknologi Indonesia Tbk.,Technology
AWAN,Era Digital Media Tbk.,Technology
JATI,Informasi Teknologi Indonesia ,Technology
CYBR,ITSEC Asia Tbk.,Technology
IOTF,Sumber Sinergi Makmur Tbk.,Technology
MSTI,Mastersystem Infotama Tbk.,Technology
