stock_id,name,sector
TOSK,Topindo Solusi Komunika Tbk.,Technology
MPIX,Mitra Pedagang Indonesia Tbk.,Technology
AREA,Dunia Virtual Online Tbk.,Technology
DIVA,Distribusi Voucher Nusantara T,Technology
LUCK,Sentral Mitra Informatika Tbk.,Technology
AALI,Astra Agro Lestari Tbk.,Consumer Non-Cyclicals
ADES,Akasha Wira International Tbk.,Consumer Non-Cyclicals
AISA,FKS Food Sejahtera Tbk.,Consumer Non-Cyclicals
ALTO,Tri Banyan Tirta Tbk.,Consumer Non-Cyclicals
AMRT,Sumber Alfaria Trijaya Tbk.,Consumer Non-Cyclicals
ANJT,Austindo Nusantara Jaya Tbk.,Consumer Non-Cyclicals
BISI,BISI International Tbk.,Consumer Non-Cyclicals
BTEK,Bumi Teknokultura Unggul Tbk,Consumer Non-Cyclicals
BUDI,Budi Starch & Sweetener Tbk.,Consumer Non-Cyclicals
BWPT,Eagle High Plantations Tbk.,Consumer Non-Cyclicals
CEKA,Wilmar Cahaya Indonesia Tbk.,Consumer Non-Cyclicals
CPIN,Charoen Pokphand Indonesia Tbk,Consumer Non-Cyclicals
CPRO,Central Proteina Prima Tbk.,Consumer Non-Cyclicals
DLTA,Delta Djakarta Tbk.,Consumer Non-Cyclicals
DSFI,Dharma Samudera Fishing Indust,Consumer Non-Cyclicals
DSNG,Dharma Satya Nusantara Tbk.,Consumer Non-Cyclicals
EPMT,Enseval Putera Megatrading Tbk,Consumer Non-Cyclicals
FISH,FKS Multi Agro Tbk.,Consumer Non-Cyclicals
GGRM,Gudang Garam Tbk.,Consumer Non-Cyclicals
GOLL,Golden Plantation Tbk.,Consumer Non-Cyclicals
GZCO,Gozco Plantations Tbk.,Consumer Non-Cyclicals
HERO,DFI Retail Nusantara Tbk.,Consumer Non-Cyclicals
HMSP,H.M. Sampoerna Tbk.,Consumer Non-Cyclicals
ICBP,Indofood CBP Sukses Makmur Tbk,Consumer Non-Cyclicals
INDF,Indofood Sukses Makmur Tbk.,Consumer Non-Cyclicals
JAWA,Jaya Agra Wattie Tbk.,Consumer Non-Cyclicals
JPFA,Japfa Comfeed Indonesia Tbk.,Consumer Non-Cyclicals
LAPD,Leyand International Tbk.,Consumer Non-Cyclicals
LSIP,PP London Sumatra Indonesia Tb,Consumer Non-Cyclicals
MAGP,Multi Agro Gemilang Plantation,Consumer Non-Cyclicals
MAIN,Malindo Feedmill Tbk.,Consumer Non-Cyclicals
MBTO,Martina Berto Tbk.,Consumer Non-Cyclicals
MIDI,Midi Utama Indonesia Tbk.,Consumer Non-Cyclicals
MLBI,Multi Bintang Indonesia Tbk.,Consumer Non-Cyclicals
MLPL,Multipolar Tbk.,Consumer Non-Cyclicals
MPPA,Matahari Putra Prima Tbk.,Consumer Non-Cyclicals
MRAT,Mustika Ratu Tbk.,Consumer Non-Cyclicals
MYOR,Mayora Indah Tbk.,Consumer Non-Cyclicals
PSDN,Prasidha Aneka Niaga Tbk,Consumer Non-Cyclicals
RANC,Supra Boga Lestari Tbk.,Consumer Non-Cyclicals
ROTI,Nippon Indosari Corpindo Tbk.,Consumer Non-Cyclicals
SDPC,Millennium Pharmacon Internati,Consumer Non-Cyclicals
SGRO,Sampoerna Agro Tbk.,Consumer Non-Cyclicals
SIMP,Salim Ivomas Pratama Tbk.,Consumer Non-Cyclicals
SIPD,Sreeya Sewu Indonesia Tbk.,Consumer Non-Cyclicals
SKBM,Sekar Bumi Tbk.,Consumer Non-Cyclicals
SKLT,Sekar Laut Tbk.,Consumer Non-Cyclicals
SMAR,Smart Tbk.,Consumer Non-Cyclicals
SSMS,Sawit Sumbermas Sarana Tbk.,Consumer Non-Cyclicals
STTP,Siantar Top Tbk.,Consumer Non-Cyclicals
TBLA,Tunas Baru Lampung Tbk.,Consumer Non-Cyclicals
TCID,Mandom Indonesia Tbk.,Consumer Non-Cyclicals
TGKA,Tigaraksa Satria Tbk.,Consumer Non-Cyclicals
ULTJ,Ultrajaya Milk Industry & Trad,Consumer Non-Cyclicals
UNSP,Bakrie Sumatera Plantations Tb,Consumer Non-Cyclicals
UNVR,Unilever Indonesia Tbk.,Consumer Non-Cyclicals
WAPO,Wahana Pronatural Tbk.,Consumer Non-Cyclicals
WICO,Wicaksana Overseas Internation,Consumer Non-Cyclicals
WIIM,Wismilak Inti Makmur Tbk.,Consumer Non-Cyclicals
DAYA,Duta Intidaya Tbk.,Consumer Non-Cyclicals
DPUM,Dua Putra Utama Makmur Tbk.,Consumer Non-Cyclicals
KINO,Kino Indonesia Tbk.,Consumer Non-Cyclicals
CLEO,Sariguna Primatirta Tbk.,Consumer Non-Cyclicals
HOKI,Buyung Poetra Sembada Tbk.,Consumer Non-Cyclicals
CAMP,Campina Ice Cream Industry Tbk,Consumer Non-Cyclicals
PCAR,Prima Cakrawala Abadi Tbk.,Consumer Non-Cyclicals
MGRO,Mahkota Group Tbk.,Consumer Non-Cyclicals
ANDI,Andira Agro Tbk.,Consumer Non-Cyclicals
KPAS,Cottonindo Ariesta Tbk.,Consumer Non-Cyclicals
GOOD,Garudafood Putra Putri Jaya Tb,Consumer Non-Cyclicals
FOOD,Sentra Food Indonesia Tbk.,Consumer Non-Cyclicals
BEEF,Estika Tata Tiara Tbk.,Consumer Non-Cyclicals
COCO,Wahana Interfood Nusantara Tbk,Consumer Non-Cyclicals
ITIC,Indonesian Tobacco Tbk.,Consumer Non-Cyclicals
KEJU,Mulia Boga Raya Tbk.,Consumer Non-Cyclicals
PSGO,Palma Serasih Tbk.,Consumer Non-Cyclicals
AGAR,Asia Sejahtera Mina Tbk.,Consumer Non-Cyclicals
UCID,Uni-Charm Indonesia Tbk.,Consumer Non-Cyclicals
CSRA,Cisadane Sawit Raya Tbk.,Consumer Non-Cyclicals
DMND,Diamond Food Indonesia Tbk.,Consumer Non-Cyclicals
IKAN,Era Mandiri Cemerlang Tbk.,Consumer Non-Cyclicals
PGUN,Pradiksi Gunatama Tbk.,Consumer Non-Cyclicals
PNGO,Pinago Utama Tbk.,Consumer Non-Cyclicals
KMDS,Kurniamitra Duta Sentosa Tbk.,Consumer Non-Cyclicals
ENZO,Morenzo Abadi Perkasa Tbk.,Consumer Non-Cyclicals
VICI,Victoria Care Indonesia Tbk.,Consumer Non-Cyclicals
PMMP,Panca Mitra Multiperdana Tbk.,Consumer Non-Cyclicals
FAPA,FAP Agri Tbk.,Consumer Non-Cyclicals
WMUU,Widodo Makmur Unggas Tbk.,Consumer Non-Cyclicals
TAPG,Triputra Agro Persada Tbk.,Consumer Non-Cyclicals
FLMC,Falmaco Nonwoven Industri Tbk.,Consumer Non-Cyclicals
OILS,Indo Oil Perkasa Tbk.,Consumer Non-Cyclicals
BOBA,Formosa Ingredient Factory Tbk,Consumer Non-Cyclicals
CMRY,Cisarua Mountain Dairy Tbk.,Consumer Non-Cyclicals
TAYS,Jaya Swarasa Agung Tbk.,Consumer Non-Cyclicals
WMPP,Widodo Makmur Perkasa Tbk.,Consumer Non-Cyclicals
IPPE,Indo Pureco Pratama Tbk.,Consumer Non-Cyclicals
NASI,Wahana Inti Makmur Tbk.,Consumer Non-Cyclicals
STAA,Sumber Tani Agung Resources Tb,Consumer Non-Cyclicals
NANO,Nanotech Indonesia Global Tbk.,Consumer Non-Cyclicals
TLDN,Teladan Prima Agro Tbk.,Consumer Non-Cyclicals
IBOS,Indo Boga Sukses Tbk.,Consumer Non-Cyclicals
ASHA,Cilacap Samudera Fishing Indus,Consumer Non-Cyclicals
TRGU,Cerestar Indonesia Tbk.,Consumer Non-Cyclicals
DEWI,Dewi Shri Farmindo Tbk.,Consumer Non-Cyclicals
GULA,Aman Agrindo Tbk.,Consumer Non-Cyclicals
JARR,Jhonlin Agro Raya Tbk.,Consumer Non-Cyclicals
AMMS,Agung Menjangan Mas Tbk.,Consumer Non-Cyclicals
EURO,Estee Gold Feet Tbk.,Consumer Non-Cyclicals
BUAH,Segar Kumala Indonesia Tbk.,Consumer Non-Cyclicals
CRAB,Toba Surimi Industries Tbk.,Consumer Non-Cyclicals
CBUT,Citra Borneo Utama Tbk.,Consumer Non-Cyclicals
MKTR,Menthobi Karyatama Raya Tbk.,Consumer Non-Cyclicals
SOUL,Mitra Tirta Buwana Tbk.,Consumer Non-Cyclicals
BEER,Jobubu Jarum Minahasa Tbk.,Consumer Non-Cyclicals
WINE,Hatten Bali Tbk.,Consumer Non-Cyclicals
NAYZ,Hassana Boga Sejahtera Tbk.,Consumer Non-Cyclicals
NSSS,Nusantara Sawit Sejahtera Tbk.,Consumer Non-Cyclicals
MAXI,Maxindo Karya Anugerah Tbk.,Consumer Non-Cyclicals
GRPM,Graha Prima Mentari Tbk.,Consumer Non-Cyclicals
TGUK,Platinum Wahab Nusantara Tbk.,Consumer Non-Cyclicals
PTPS,Pulau Subur Tbk.,Consumer Non-Cyclicals
STRK,Lovina Beach Brewery Tbk.,Consumer Non-Cyclicals
UDNG,Agro Bahari Nusantara Tbk.,Consumer Non-Cyclicals
AYAM,Janu Putra Sejahtera Tbk.,Consumer Non-Cyclicals
MSJA,Multi Spunindo Jaya Tbk.,Consumer Non-Cyclicals
ISEA,Indo American Seafoods Tbk.,Consumer Non-Cyclicals
GUNA,Gunanusa Eramandiri Tbk.,Consumer Non-Cyclicals
NEST,Esta Indonesia Tbk.,Consumer Non-Cyclicals
BRRC,Raja Roti Cemerlang Tbk.,Consumer Non-Cyclicals
AMFG,Asahimas Flat Glass Tbk.,Industrials
AMIN,Ateliers Mecaniques D Indonesi,Industrials
APII,Arita Prima Indonesia Tbk.,Industrials
ARNA,Arwana Citramulia Tbk.,Industrials
ASGR,Astra Graphia Tbk.,Industrials
ASII,Astra International Tbk.,Industrials
BHIT,MNC Asia Holding Tbk.,Industrials
BNBR,Bakrie & Brothers Tbk,Industrials
CTTH,Citatah Tbk.,Industrials
DYAN,Dyandra Media International Tb,Industrials
HEXA,Hexindo Adiperkasa Tbk.,Industrials
IBFN,Intan Baru Prana Tbk.,Industrials
ICON,Island Concepts Indonesia Tbk.,Industrials
IKAI,Intikeramik Alamasri Industri ,Industrials
IKBI,Sumi Indo Kabel Tbk.,Industrials
IMPC,Impack Pratama Industri Tbk.,Industrials
INDX,Tanah Laut Tbk,Industrials
INTA,Intraco Penta Tbk.,Industrials
JECC,Jembo Cable Company Tbk.,Industrials
JTPE,Jasuindo Tiga Perkasa Tbk.,Industrials
KBLI,KMI Wire & Cable Tbk.,Industrials
KBLM,Kabelindo Murni Tbk.,Industrials
KIAS,Keramika Indonesia Assosiasi T,Industrials
KOBX,Kobexindo Tractors Tbk.,Industrials
KOIN,Kokoh Inti Arebama Tbk,Industrials
KONI,Perdana Bangun Pusaka Tbk,Industrials
KRAH,Grand Kartech Tbk.,Industrials
LION,Lion Metal Works Tbk.,Industrials
MDRN,Modern Internasional Tbk.,Industrials
MFMI,Multifiling Mitra Indonesia Tb,Industrials
MLIA,Mulia Industrindo Tbk,Industrials
SCCO,Supreme Cable Manufacturing & ,Industrials
TIRA,Tira Austenite Tbk,Industrials
TOTO,Surya Toto Indonesia Tbk.,Industrials
TRIL,Triwira Insanlestari Tbk.,Industrials
UNTR,United Tractors Tbk.,Industrials
VOKS,Voksel Electric Tbk.,Industrials
ZBRA,Dosni Roha Indonesia Tbk.,Industrials
MARK,Mark Dynamics Indonesia Tbk.,Industrials
SPTO,Surya Pertiwi Tbk.,Industrials
KPAL,Steadfast Marine Tbk.,Industrials
SKRN,Superkrane Mitra Utama Tbk.,Industrials
CAKK,Cahayaputra Asa Keramik Tbk.,Industrials
CCSI,Communication Cable Systems In,Industrials
BLUE,Berkah Prima Perkasa Tbk.,Industrials
ARKA,Arkha Jayanti Persada Tbk.,Industrials
SINI,Singaraja Putra Tbk.,Industrials
HOPE,Harapan Duta Pertiwi Tbk.,Industrials
LABA,Green Power Group Tbk.,Industrials
GPSO,Geoprima Solusi Tbk.,Industrials
KUAS,Ace Oldfields Tbk.,Industrials
BINO,Perma Plasindo Tbk.,Industrials
NTBK,Nusatama Berkah Tbk.,Industrials
PADA,Personel Alih Daya Tbk.,Industrials
KING,Hoffmen Cleanindo Tbk.,Industrials
PTMP,Mitra Pack Tbk.,Industrials
PIPA,Multi Makmur Lemindo Tbk.,Industrials
SMIL,Sarana Mitra Luas Tbk.,Industrials
CRSN,Carsurin Tbk.,Industrials
WIDI,Widiant Jaya Krenindo Tbk.,Industrials
FOLK,Multi Garam Utama Tbk.,Industrials
MUTU,Mutuagung Lestari Tbk.,Industrials
HYGN,Ecocare Indo Pasifik Tbk.,Industrials
VISI,Satu Visi Putra Tbk.,Industrials
MHKI,Multi Hanna Kreasindo Tbk.,Industrials
NAIK,Adiwarna Anugerah Abadi Tbk.,Industrials
SOSS,Shield On Service Tbk.,Industrials
ABMM,ABM Investama Tbk.,Energy
ADRO,Alamtri Resources Indonesia Tb,Energy
AIMS,Artha Mahiya Investama Tbk.,Energy
AKRA,AKR Corporindo Tbk.,Energy
APEX,Apexindo Pratama Duta Tbk.,Energy
ARII,Atlas Resources Tbk.,Energy
ARTI,Ratu Prabu Energi Tbk,Energy
BBRM,Pelayaran Nasional Bina Buana ,Energy
BIPI,Astrindo Nusantara Infrastrukt,Energy
BSSR,Baramulti Suksessarana Tbk.,Energy
BULL,Buana Lintas Lautan Tbk.,Energy
BUMI,Bumi Resources Tbk.,Energy
BYAN,Bayan Resources Tbk.,Energy
CANI,Capitol Nusantara Indonesia Tb,Energy
CNKO,Exploitasi Energi Indonesia Tb,Energy
DEWA,Darma Henwa Tbk,Energy
DOID,Delta Dunia Makmur Tbk.,Energy
DSSA,Dian Swastatika Sentosa Tbk,Energy
ELSA,Elnusa Tbk.,Energy
ENRG,Energi Mega Persada Tbk.,Energy
GEMS,Golden Energy Mines Tbk.,Energy
GTBO,Garda Tujuh Buana Tbk,Energy
HITS,Humpuss Intermoda Transportasi,Energy
HRUM,Harum Energy Tbk.,Energy
IATA,MNC Energy Investments Tbk.,Energy
INDY,Indika Energy Tbk.,Energy
ITMA,Sumber Energi Andalan Tbk.,Energy
ITMG,Indo Tambangraya Megah Tbk.,Energy
KKGI,Resource Alam Indonesia Tbk.,Energy
KOPI,Mitra Energi Persada Tbk.,Energy
LEAD,Logindo Samudramakmur Tbk.,Energy
MBAP,Mitrabara Adiperdana Tbk.,Energy
MBSS,Mitrabahtera Segara Sejati Tbk,Energy
MEDC,Medco Energi Internasional Tbk,Energy
MTFN,Capitalinc Investment Tbk.,Energy
MYOH,Samindo Resources Tbk.,Energy
PGAS,Perusahaan Gas Negara Tbk.,Energy
PKPK,Perdana Karya Perkasa Tbk,Energy
PTBA,Bukit Asam Tbk.,Energy
PTIS,Indo Straits Tbk.,Energy
PTRO,Petrosea Tbk.,Energy
RAJA,Rukun Raharja Tbk.,Energy
RIGS,Rig Tenders Indonesia Tbk.,Energy
RUIS,Radiant Utama Interinsco Tbk.,Energy
SMMT,Golden Eagle Energy Tbk.,Energy
SMRU,SMR Utama Tbk.,Energy
SOCI,Soechi Lines Tbk.,Energy
SUGI,Sugih Energy Tbk.,Energy
TOBA,TBS Energi Utama Tbk.,Energy
TPMA,Trans Power Marine Tbk.,Energy
TRAM,Trada Alam Minera Tbk.,Energy
WINS,Wintermar Offshore Marine Tbk.,Energy
SHIP,Sillo Maritime Perdana Tbk.,Energy
TAMU,Pelayaran Tamarin Samudra Tbk.,Energy
FIRE,Alfa Energi Investama Tbk.,Energy
PSSI,IMC Pelita Logistik Tbk.,Energy
DWGL,Dwi Guna Laksana Tbk.,Energy
BOSS,Borneo Olah Sarana Sukses Tbk.,Energy
JSKY,Sky Energy Indonesia Tbk.,Energy
INPS,Indah Prakasa Sentosa Tbk.,Energy
TCPI,Transcoal Pacific Tbk.,Energy
SURE,Super Energy Tbk.,Energy
WOWS,Ginting Jaya Energi Tbk.,Energy
TEBE,Dana Brata Luhur Tbk.,Energy
BESS,Batulicin Nusantara Maritim Tb,Energy
SGER,Sumber Global Energy Tbk.,Energy
UNIQ,Ulima Nitra Tbk.,Energy
MCOL,Prima Andalan Mandiri Tbk.,Energy
GTSI,GTS Internasional Tbk.,Energy
RMKE,RMK Energy Tbk.,Energy
BSML,Bintang Samudera Mandiri Lines,Energy
ADMR,Adaro Minerals Indonesia Tbk.,Energy
SEMA,Semacom Integrated Tbk.,Energy
SICO,Sigma Energy Compressindo Tbk.,Energy
COAL,Black Diamond Resources Tbk.,Energy
SUNI,Sunindo Pratama Tbk.,Energy
CBRE,Cakra Buana Resources Energi T,Energy
HILL,Hillcon Tbk.,Energy
CUAN,Petrindo Jaya Kreasi Tbk.,Energy
MAHA,Mandiri Herindo Adiperkasa Tbk,Energy
RMKO,Royaltama Mulia Kontraktorindo,Energy
HUMI,Humpuss Maritim Internasional ,Energy
RGAS,Kian Santang Muliatama Tbk.,Energy
CGAS,Citra Nusantara Gemilang Tbk.,Energy
ALII,Ancara Logistics Indonesia Tbk,Energy
MKAP,Multikarya Asia Pasifik Raya T,Energy
ATLA,Atlantis Subsea Indonesia Tbk.,Energy
BOAT,Newport Marine Services Tbk.,Energy
AADI,Adaro Andalan Indonesia Tbk.,Energy
RATU,Raharja Energi Cepu Tbk.,Energy
ABBA,Mahaka Media Tbk.,Consumer Cyclicals
ACES,Aspirasi Hidup Indonesia Tbk.,Consumer Cyclicals
AKKU,Anugerah Kagum Karya Utama Tbk,Consumer Cyclicals
ARGO,Argo Pantes Tbk,Consumer Cyclicals
ARTA,Arthavest Tbk,Consumer Cyclicals
AUTO,Astra Otoparts Tbk.,Consumer Cyclicals
BATA,Sepatu Bata Tbk.,Consumer Cyclicals
BAYU,Bayu Buana Tbk,Consumer Cyclicals
BIMA,Primarindo Asia Infrastructure,Consumer Cyclicals
BLTZ,Graha Layar Prima Tbk.,Consumer Cyclicals
BMTR,Global Mediacom Tbk.,Consumer Cyclicals
BOLT,Garuda Metalindo Tbk.,Consumer Cyclicals
BRAM,Indo Kordsa Tbk.,Consumer Cyclicals
BUVA,Bukit Uluwatu Villa Tbk.,Consumer Cyclicals
CINT,Chitose Internasional Tbk.,Consumer Cyclicals
CNTX,Century Textile Industry Tbk.,Consumer Cyclicals
CSAP,Catur Sentosa Adiprana Tbk.,Consumer Cyclicals
ECII,Electronic City Indonesia Tbk.,Consumer Cyclicals
ERAA,Erajaya Swasembada Tbk.,Consumer Cyclicals
ERTX,Eratex Djaja Tbk.,Consumer Cyclicals
ESTI,Ever Shine Tex Tbk.,Consumer Cyclicals
FAST,Fast Food Indonesia Tbk.,Consumer Cyclicals
FORU,Fortune Indonesia Tbk,Consumer Cyclicals
GDYR,Goodyear Indonesia Tbk.,Consumer Cyclicals
GEMA,Gema Grahasarana Tbk.,Consumer Cyclicals
GJTL,Gajah Tunggal Tbk.,Consumer Cyclicals
GLOB,Globe Kita Terang Tbk.,Consumer Cyclicals
GWSA,Greenwood Sejahtera Tbk.,Consumer Cyclicals
HDTX,Panasia Indo Resources Tbk.,Consumer Cyclicals
HOME,Hotel Mandarine Regency Tbk.,Consumer Cyclicals
HOTL,Saraswati Griya Lestari Tbk.,Consumer Cyclicals
IIKP,Inti Agri Resources Tbk,Consumer Cyclicals
IMAS,Indomobil Sukses Internasional,Consumer Cyclicals
INDR,Indo-Rama Synthetics Tbk.,Consumer Cyclicals
INDS,Indospring Tbk.,Consumer Cyclicals
JIHD,Jakarta International Hotels &,Consumer Cyclicals
JSPT,Jakarta Setiabudi Internasiona,Consumer Cyclicals
KICI,Kedaung Indah Can Tbk,Consumer Cyclicals
