stock_id,name,sector,risk_profile
AADI,Adaro Andalan Indonesia Tbk.,Energy,Tinggi
AALI,Astra Agro Lestari Tbk.,Consumer Non-Cyclicals,Sedang
ABBA,Mahaka Media Tbk.,Consumer Cyclicals,Tinggi
ABDA,Asuransi Bina Dana Arta Tbk.,Financials,Sedang
ABMM,ABM Investama Tbk.,Energy,Sedang
ACES,Aspirasi Hidup Indonesia Tbk.,Consumer Cyclicals,Sedang
ACRO,Samcro Hyosung Adilestari Tbk.,Consumer Cyclicals,Tinggi
ACST,Acset Indonusa Tbk.,Infrastructures,Tinggi
ADCP,Adhi Commuter Properti Tbk.,Properties and Real Estate,Sedang
ADES,Akasha Wira International Tbk.,Consumer Non-Cyclicals,Sedang
ADHI,Adhi Karya (Persero) Tbk.,Infrastructures,Sedang
ADMF,Adira Dinamika Multi Finance T,Financials,Rendah
ADMG,Polychem Indonesia Tbk,Basic Materials,Sedang
ADMR,Adaro Minerals Indonesia Tbk.,Energy,Sedang
ADRO,Alamtri Resources Indonesia Tb,Energy,Sedang
AEGS,Anugerah Spareparts Sejahtera ,Consumer Cyclicals,Tinggi
AGAR,Asia Sejahtera Mina Tbk.,Consumer Non-Cyclicals,Tinggi
AGII,Samator Indo Gas Tbk.,Basic Materials,Sedang
AGRO,Bank Raya Indonesia Tbk.,Financials,Sedang
AGRS,Bank IBK Indonesia Tbk.,Financials,Tinggi
AHAP,Asuransi Harta Aman Pratama Tb,Financials,Tinggi
AIMS,Artha Mahiya Investama Tbk.,Energy,Tinggi
AISA,FKS Food Sejahtera Tbk.,Consumer Non-Cyclicals,Sedang
AKKU,Anugerah Kagum Karya Utama Tbk,Consumer Cyclicals,Sedang
AKPI,Argha Karya Prima Industry Tbk,Basic Materials,Sedang
AKRA,AKR Corporindo Tbk.,Energy,Sedang
AKSI,Mineral Sumberdaya Mandiri Tbk,Transportation and Logistic,Tinggi
ALDO,Alkindo Naratama Tbk.,Basic Materials,Sedang
ALII,Ancara Logistics Indonesia Tbk,Energy,Tinggi
ALKA,Alakasa Industrindo Tbk,Basic Materials,Tinggi
ALMI,Alumindo Light Metal Industry ,Basic Materials,Tinggi
ALTO,Tri Banyan Tirta Tbk.,Consumer Non-Cyclicals,Sedang
AMAG,Asuransi Multi Artha Guna Tbk.,Financials,Sedang
AMAN,Makmur Berkah Amanda Tbk.,Properties and Real Estate,Sedang
AMAR,Bank Amar Indonesia Tbk.,Financials,Tinggi
AMFG,Asahimas Flat Glass Tbk.,Industrials,Sedang
AMIN,Ateliers Mecaniques D Indonesi,Industrials,Tinggi
AMMN,Amman Mineral Internasional Tb,Basic Materials,Sedang
AMMS,Agung Menjangan Mas Tbk.,Consumer Non-Cyclicals,Tinggi
AMOR,Ashmore Asset Management Indon,Financials,Sedang
AMRT,Sumber Alfaria Trijaya Tbk.,Consumer Non-Cyclicals,Sedang
ANDI,Andira Agro Tbk.,Consumer Non-Cyclicals,Tinggi
ANJT,Austindo Nusantara Jaya Tbk.,Consumer Non-Cyclicals,Sedang
ANTM,Aneka Tambang Tbk.,Basic Materials,Sedang
APEX,Apexindo Pratama Duta Tbk.,Energy,Tinggi
APIC,Pacific Strategic Financial Tb,Financials,Rendah
APII,Arita Prima Indonesia Tbk.,Industrials,Sedang
APLI,Asiaplast Industries Tbk.,Basic Materials,Sedang
APLN,Agung Podomoro Land Tbk.,Properties and Real Estate,Sedang
ARCI,Archi Indonesia Tbk.,Basic Materials,Sedang
AREA,Dunia Virtual Online Tbk.,Technology,Tinggi
ARGO,Argo Pantes Tbk,Consumer Cyclicals,Sedang
ARII,Atlas Resources Tbk.,Energy,Tinggi
ARKA,Arkha Jayanti Persada Tbk.,Industrials,Sedang
ARKO,Arkora Hydro Tbk.,Infrastructures,Sedang
ARMY,Armidian Karyatama Tbk.,Properties and Real Estate,Sedang
ARNA,Arwana Citramulia Tbk.,Industrials,Rendah
ARTA,Arthavest Tbk,Consumer Cyclicals,Tinggi
ARTI,Ratu Prabu Energi Tbk,Energy,Sedang
ARTO,Bank Jago Tbk.,Financials,Tinggi
ASBI,Asuransi Bintang Tbk.,Financials,Sedang
ASDM,Asuransi Dayin Mitra Tbk.,Financials,Rendah
ASGR,Astra Graphia Tbk.,Industrials,Rendah
ASHA,Cilacap Samudera Fishing Indus,Consumer Non-Cyclicals,Tinggi
ASII,Astra International Tbk.,Industrials,Sedang
ASJT,Asuransi Jasa Tania Tbk.,Financials,Sedang
ASLC,Autopedia Sukses Lestari Tbk.,Consumer Cyclicals,Sedang
ASLI,Asri Karya Lestari Tbk.,Infrastructures,Sedang
ASMI,Asuransi Maximus Graha Persada,Financials,Tinggi
ASPI,Andalan Sakti Primaindo Tbk.,Properties and Real Estate,Sedang
ASRI,Alam Sutera Realty Tbk.,Properties and Real Estate,Sedang
ASRM,Asuransi Ramayana Tbk.,Financials,Sedang
ASSA,Adi Sarana Armada Tbk.,Transportation and Logistic,Sedang
ATAP,Trimitra Prawara Goldland Tbk.,Properties and Real Estate,Tinggi
ATIC,Anabatic Technologies Tbk.,Technology,Tinggi
ATLA,Atlantis Subsea Indonesia Tbk.,Energy,Tinggi
AUTO,Astra Otoparts Tbk.,Consumer Cyclicals,Sedang
AVIA,Avia Avian Tbk.,Basic Materials,Sedang
AWAN,Era Digital Media Tbk.,Technology,Tinggi
AXIO,Tera Data Indonusa Tbk.,Technology,Sedang
AYAM,Janu Putra Sejahtera Tbk.,Consumer Non-Cyclicals,Sedang
AYLS,Agro Yasa Lestari Tbk.,Basic Materials,Tinggi
BABP,Bank MNC Internasional Tbk.,Financials,Sedang
BABY,Multitrend Indo Tbk.,Consumer Cyclicals,Tinggi
BACA,Bank Capital Indonesia Tbk.,Financials,Sedang
BAIK,Bersama Mencapai Puncak Tbk.,Consumer Cyclicals,Tinggi
BAJA,Saranacentral Bajatama Tbk.,Basic Materials,Tinggi
BALI,Bali Towerindo Sentra Tbk.,Infrastructures,Sedang
BANK,Bank Aladin Syariah Tbk.,Financials,Sedang
BAPA,Bekasi Asri Pemula Tbk.,Properties and Real Estate,Tinggi
BAPI,Bhakti Agung Propertindo Tbk.,Properties and Real Estate,Sedang
BATA,Sepatu Bata Tbk.,Consumer Cyclicals,Sedang
BATR,Benteng Api Technic Tbk.,Basic Materials,Tinggi
BAUT,Mitra Angkasa Sejahtera Tbk.,Consumer Cyclicals,Sedang
BAYU,Bayu Buana Tbk,Consumer Cyclicals,Sedang
BBCA,Bank Central Asia Tbk.,Financials,Rendah
BBHI,Allo Bank Indonesia Tbk.,Financials,Tinggi
BBKP,Bank KB Bukopin Tbk.,Financials,Sedang
BBLD,Buana Finance Tbk.,Financials,Sedang
BBMD,Bank Mestika Dharma Tbk.,Financials,Sedang
BBNI,Bank Negara Indonesia (Persero,Financials,Sedang
BBRI,Bank Rakyat Indonesia (Persero,Financials,Sedang
BBRM,Pelayaran Nasional Bina Buana ,Energy,Tinggi
BBSI,Krom Bank Indonesia Tbk.,Financials,Sedang
BBSS,Bumi Benowo Sukses Sejahtera T,Properties and Real Estate,Tinggi
BBTN,Bank Tabungan Negara (Persero),Financials,Sedang
BBYB,Bank Neo Commerce Tbk.,Financials,Tinggi
BCAP,MNC Kapital Indonesia Tbk.,Financials,Tinggi
BCIC,Bank JTrust Indonesia Tbk.,Financials,Sedang
BCIP,Bumi Citra Permai Tbk.,Properties and Real Estate,Sedang
BDKR,Berdikari Pondasi Perkasa Tbk.,Infrastructures,Tinggi
BDMN,Bank Danamon Indonesia Tbk.,Financials,Sedang
BEBS,Berkah Beton Sadaya Tbk.,Basic Materials,Tinggi
BEEF,Estika Tata Tiara Tbk.,Consumer Non-Cyclicals,Sedang
BEER,Jobubu Jarum Minahasa Tbk.,Consumer Non-Cyclicals,Sedang
BEKS,Bank Pembangunan Daerah Banten,Financials,Sedang
BELI,Global Digital Niaga Tbk.,Technology,Rendah
BELL,Trisula Textile Industries Tbk,Consumer Cyclicals,Sedang
BESS,Batulicin Nusantara Maritim Tb,Energy,Sedang
BEST,Bekasi Fajar Industrial Estate,Properties and Real Estate,Sedang
BFIN,BFI Finance  Indonesia Tbk.,Financials,Sedang
BGTG,Bank Ganesha Tbk.,Financials,Tinggi
BHAT,Bhakti Multi Artha Tbk.,Financials,Sedang
BHIT,MNC Asia Holding Tbk.,Industrials,Sedang
BIKA,Binakarya Jaya Abadi Tbk.,Properties and Real Estate,Tinggi
BIKE,Sepeda Bersama Indonesia Tbk.,Consumer Cyclicals,Sedang
BIMA,Primarindo Asia Infrastructure,Consumer Cyclicals,Tinggi
BINA,Bank Ina Perdana Tbk.,Financials,Sedang
BINO,Perma Plasindo Tbk.,Industrials,Sedang
BIPI,Astrindo Nusantara Infrastrukt,Energy,Sedang
BIPP,Bhuwanatala Indah Permai Tbk.,Properties and Real Estate,Sedang
BIRD,Blue Bird Tbk.,Transportation and Logistic,Sedang
BISI,BISI International Tbk.,Consumer Non-Cyclicals,Sedang
BJBR,Bank Pembangunan Daerah Jawa B,Financials,Rendah
BJTM,Bank Pembangunan Daerah Jawa T,Financials,Rendah
BKDP,Bukit Darmo Property Tbk,Properties and Real Estate,Sedang
BKSL,Sentul City Tbk.,Properties and Real Estate,Sedang
BKSW,Bank QNB Indonesia Tbk.,Financials,Tinggi
BLES,Superior Prima Sukses Tbk.,Basic Materials,Sedang
BLTA,Berlian Laju Tanker Tbk,Transportation and Logistic,Sedang
BLTZ,Graha Layar Prima Tbk.,Consumer Cyclicals,Sedang
BLUE,Berkah Prima Perkasa Tbk.,Industrials,Sedang
BMAS,Bank Maspion Indonesia Tbk.,Financials,Tinggi
BMBL,Lavender Bina Cendikia Tbk.,Consumer Cyclicals,Tinggi
BMHS,Bundamedik Tbk.,Healthcare,Sedang
BMRI,Bank Mandiri (Persero) Tbk.,Financials,Sedang
BMSR,Bintang Mitra Semestaraya Tbk,Basic Materials,Tinggi
BMTR,Global Mediacom Tbk.,Consumer Cyclicals,Sedang
BNBA,Bank Bumi Arta Tbk.,Financials,Sedang
BNBR,Bakrie & Brothers Tbk,Industrials,Sedang
BNGA,Bank CIMB Niaga Tbk.,Financials,Sedang
BNII,Bank Maybank Indonesia Tbk.,Financials,Sedang
BNLI,Bank Permata Tbk.,Financials,Sedang
BOAT,Newport Marine Services Tbk.,Energy,Tinggi
BOBA,Formosa Ingredient Factory Tbk,Consumer Non-Cyclicals,Sedang
BOGA,Bintang Oto Global Tbk.,Consumer Cyclicals,Rendah
BOLA,Bali Bintang Sejahtera Tbk.,Consumer Cyclicals,Sedang
BOLT,Garuda Metalindo Tbk.,Consumer Cyclicals,Sedang
BOSS,Borneo Olah Sarana Sukses Tbk.,Energy,Tinggi
BPFI,Woori Finance Indonesia Tbk.,Financials,Sedang
BPII,Batavia Prosperindo Internasio,Financials,Rendah
BPTR,Batavia Prosperindo Trans Tbk.,Transportation and Logistic,Tinggi
BRAM,Indo Kordsa Tbk.,Consumer Cyclicals,Tinggi
BREN,Barito Renewables Energy Tbk.,Infrastructures,Tinggi
BRIS,Bank Syariah Indonesia Tbk.,Financials,Sedang
BRMS,Bumi Resources Minerals Tbk.,Basic Materials,Sedang
BRNA,Berlina Tbk.,Basic Materials,Sedang
BRPT,Barito Pacific Tbk.,Basic Materials,Sedang
BRRC,Raja Roti Cemerlang Tbk.,Consumer Non-Cyclicals,Tinggi
BSBK,Wulandari Bangun Laksana Tbk.,Properties and Real Estate,Tinggi
BSDE,Bumi Serpong Damai Tbk.,Properties and Real Estate,Sedang
BSIM,Bank Sinarmas Tbk.,Financials,Sedang
BSML,Bintang Samudera Mandiri Lines,Energy,Tinggi
BSSR,Baramulti Suksessarana Tbk.,Energy,Sedang
BSWD,Bank Of India Indonesia Tbk.,Financials,Rendah
BTEK,Bumi Teknokultura Unggul Tbk,Consumer Non-Cyclicals,Tinggi
BTEL,Bakrie Telecom Tbk.,Infrastructures,Rendah
BTON,Betonjaya Manunggal Tbk.,Basic Materials,Sedang
BTPN,Bank SMBC Indonesia Tbk.,Financials,Rendah
BTPS,Bank BTPN Syariah Tbk.,Financials,Sedang
BUAH,Segar Kumala Indonesia Tbk.,Consumer Non-Cyclicals,Sedang
BUDI,Budi Starch & Sweetener Tbk.,Consumer Non-Cyclicals,Sedang
BUKA,Bukalapak.com Tbk.,Technology,Sedang
BUKK,Bukaka Teknik Utama Tbk.,Infrastructures,Sedang
BULL,Buana Lintas Lautan Tbk.,Energy,Sedang
BUMI,Bumi Resources Tbk.,Energy,Sedang
BUVA,Bukit Uluwatu Villa Tbk.,Consumer Cyclicals,Sedang
BVIC,Bank Victoria International Tb,Financials,Tinggi
BWPT,Eagle High Plantations Tbk.,Consumer Non-Cyclicals,Sedang
BYAN,Bayan Resources Tbk.,Energy,Sedang
CAKK,Cahayaputra Asa Keramik Tbk.,Industrials,Tinggi
CAMP,Campina Ice Cream Industry Tbk,Consumer Non-Cyclicals,Sedang
CANI,Capitol Nusantara Indonesia Tb,Energy,Tinggi
CARE,Metro Healthcare Indonesia Tbk,Healthcare,Sedang
CARS,Industri dan Perdagangan Bintr,Consumer Cyclicals,Sedang
CASA,Capital Financial Indonesia Tb,Financials,Sedang
CASH,Cashlez Worldwide Indonesia Tb,Technology,Sedang
CASS,Cardig Aero Services Tbk.,Infrastructures,Sedang
CBDK,Bangun Kosambi Sukses Tbk.,Properties and Real Estate,Tinggi
CBMF,Cahaya Bintang Medan Tbk.,Consumer Cyclicals,Sedang
CBPE,Citra Buana Prasida Tbk.,Properties and Real Estate,Sedang
CBRE,Cakra Buana Resources Energi T,Energy,Tinggi
CBUT,Citra Borneo Utama Tbk.,Consumer Non-Cyclicals,Tinggi
CCSI,Communication Cable Systems In,Industrials,Sedang
CEKA,Wilmar Cahaya Indonesia Tbk.,Consumer Non-Cyclicals,Sedang
CENT,Centratama Telekomunikasi Indo,Infrastructures,Sedang
CFIN,Clipan Finance Indonesia Tbk.,Financials,Sedang
CGAS,Citra Nusantara Gemilang Tbk.,Energy,Tinggi
CHEM,Chemstar Indonesia Tbk.,Basic Materials,Tinggi
CHIP,Pelita Teknologi Global Tbk.,Technology,Tinggi
CINT,Chitose Internasional Tbk.,Consumer Cyclicals,Sedang
CITA,Cita Mineral Investindo Tbk.,Basic Materials,Sedang
CITY,Natura City Developments Tbk.,Properties and Real Estate,Tinggi
CLAY,Citra Putra Realty Tbk.,Consumer Cyclicals,Tinggi
CLEO,Sariguna Primatirta Tbk.,Consumer Non-Cyclicals,Sedang
CLPI,Colorpak Indonesia Tbk.,Basic Materials,Rendah
CMNP,Citra Marga Nusaphala Persada ,Infrastructures,Sedang
CMNT,Cemindo Gemilang Tbk.,Basic Materials,Sedang
CMPP,AirAsia Indonesia Tbk.,Transportation and Logistic,Sedang
CMRY,Cisarua Mountain Dairy Tbk.,Consumer Non-Cyclicals,Sedang
CNKO,Exploitasi Energi Indonesia Tb,Energy,Sedang
CNMA,Nusantara Sejahtera Raya Tbk.,Consumer Cyclicals,Sedang
CNTX,Century Textile Industry Tbk.,Consumer Cyclicals,Tinggi
COAL,Black Diamond Resources Tbk.,Energy,Tinggi
COCO,Wahana Interfood Nusantara Tbk,Consumer Non-Cyclicals,Sedang
COWL,Cowell Development Tbk.,Properties and Real Estate,Rendah
CPIN,Charoen Pokphand Indonesia Tbk,Consumer Non-Cyclicals,Sedang
CPRI,Capri Nusa Satu Properti Tbk.,Properties and Real Estate,Sedang
CPRO,Central Proteina Prima Tbk.,Consumer Non-Cyclicals,Sedang
CRAB,Toba Surimi Industries Tbk.,Consumer Non-Cyclicals,Sedang
CRSN,Carsurin Tbk.,Industrials,Tinggi
CSAP,Catur Sentosa Adiprana Tbk.,Consumer Cyclicals,Sedang
CSIS,Cahayasakti Investindo Sukses ,Properties and Real Estate,Tinggi
CSMI,Cipta Selera Murni Tbk.,Consumer Cyclicals,Sedang
CSRA,Cisadane Sawit Raya Tbk.,Consumer Non-Cyclicals,Sedang
CTBN,Citra Tubindo Tbk.,Basic Materials,Tinggi
CTRA,Ciputra Development Tbk.,Properties and Real Estate,Sedang
CTTH,Citatah Tbk.,Industrials,Sedang
CUAN,Petrindo Jaya Kreasi Tbk.,Energy,Tinggi
CYBR,ITSEC Asia Tbk.,Technology,Sedang
DAAZ,Daaz Bara Lestari Tbk.,Basic Materials,Tinggi
DADA,Diamond Citra Propertindo Tbk.,Properties and Real Estate,Tinggi
DART,Duta Anggada Realty Tbk.,Properties and Real Estate,Sedang
DATA,Remala Abadi Tbk.,Infrastructures,Tinggi
DAYA,Duta Intidaya Tbk.,Consumer Non-Cyclicals,Tinggi
DCII,DCI Indonesia Tbk.,Technology,Sedang
DEAL,Dewata Freightinternational Tb,Transportation and Logistic,Tinggi
DEFI,Danasupra Erapacific Tbk.,Financials,Sedang
DEPO,Caturkarda Depo Bangunan Tbk.,Consumer Cyclicals,Sedang
DEWA,Darma Henwa Tbk,Energy,Sedang
DEWI,Dewi Shri Farmindo Tbk.,Consumer Non-Cyclicals,Tinggi
DFAM,Dafam Property Indonesia Tbk.,Consumer Cyclicals,Tinggi
DGIK,Nusa Konstruksi Enjiniring Tbk,Infrastructures,Sedang
DGNS,Diagnos Laboratorium Utama Tbk,Healthcare,Tinggi
DGWG,Delta Giri Wacana Tbk.,Basic Materials,Tinggi
DIGI,Arkadia Digital Media Tbk.,Consumer Cyclicals,Sedang
DILD,Intiland Development Tbk.,Properties and Real Estate,Sedang
DIVA,Distribusi Voucher Nusantara T,Technology,Tinggi
DKFT,Central Omega Resources Tbk.,Basic Materials,Sedang
DLTA,Delta Djakarta Tbk.,Consumer Non-Cyclicals,Rendah
DMAS,Puradelta Lestari Tbk.,Properties and Real Estate,Sedang
DMMX,Digital Mediatama Maxima Tbk.,Technology,Tinggi
DMND,Diamond Food Indonesia Tbk.,Consumer Non-Cyclicals,Sedang
DNAR,Bank Oke Indonesia Tbk.,Financials,Tinggi
DNET,Indoritel Makmur Internasional,Financials,Sedang
DOID,Delta Dunia Makmur Tbk.,Energy,Sedang
DOOH,Era Media Sejahtera Tbk.,Consumer Cyclicals,Tinggi
DOSS,Global Sukses Digital Tbk.,Consumer Cyclicals,Tinggi
DPNS,Duta Pertiwi Nusantara Tbk.,Basic Materials,Sedang
DPUM,Dua Putra Utama Makmur Tbk.,Consumer Non-Cyclicals,Sedang
DRMA,Dharma Polimetal Tbk.,Consumer Cyclicals,Sedang
DSFI,Dharma Samudera Fishing Indust,Consumer Non-Cyclicals,Sedang
DSNG,Dharma Satya Nusantara Tbk.,Consumer Non-Cyclicals,Sedang
DSSA,Dian Swastatika Sentosa Tbk,Energy,Sedang
DUCK,Jaya Bersama Indo Tbk.,Consumer Cyclicals,Sedang
DUTI,Duta Pertiwi Tbk,Properties and Real Estate,Sedang
DVLA,Darya-Varia Laboratoria Tbk.,Healthcare,Rendah
DWGL,Dwi Guna Laksana Tbk.,Energy,Tinggi
DYAN,Dyandra Media International Tb,Industrials,Sedang
EAST,Eastparc Hotel Tbk.,Consumer Cyclicals,Sedang
ECII,Electronic City Indonesia Tbk.,Consumer Cyclicals,Sedang
EDGE,Indointernet Tbk.,Technology,Sedang
EKAD,Ekadharma International Tbk.,Basic Materials,Rendah
ELIT,Data Sinergitama Jaya Tbk.,Technology,Tinggi
ELPI,Pelayaran Nasional Ekalya Purn,Transportation and Logistic,Sedang
ELSA,Elnusa Tbk.,Energy,Sedang
ELTY,Bakrieland Development Tbk.,Properties and Real Estate,Sedang
EMDE,Megapolitan Developments Tbk.,Properties and Real Estate,Sedang
EMTK,Elang Mahkota Teknologi Tbk.,Technology,Sedang
ENAK,Champ Resto Indonesia Tbk.,Consumer Cyclicals,Sedang
ENRG,Energi Mega Persada Tbk.,Energy,Sedang
ENVY,Envy Technologies Indonesia Tb,Technology,Sedang
ENZO,Morenzo Abadi Perkasa Tbk.,Consumer Non-Cyclicals,Sedang
EPAC,Megalestari Epack Sentosaraya ,Basic Materials,Tinggi
EPMT,Enseval Putera Megatrading Tbk,Consumer Non-Cyclicals,Sedang
ERAA,Erajaya Swasembada Tbk.,Consumer Cyclicals,Sedang
ERAL,Sinar Eka Selaras Tbk.,Consumer Cyclicals,Sedang
ERTX,Eratex Djaja Tbk.,Consumer Cyclicals,Tinggi
ESIP,Sinergi Inti Plastindo Tbk.,Basic Materials,Tinggi
ESSA,ESSA Industries Indonesia Tbk.,Basic Materials,Sedang
ESTA,Esta Multi Usaha Tbk.,Consumer Cyclicals,Tinggi
ESTI,Ever Shine Tex Tbk.,Consumer Cyclicals,Sedang
ETWA,Eterindo Wahanatama Tbk,Basic Materials,Tinggi
EURO,Estee Gold Feet Tbk.,Consumer Non-Cyclicals,Tinggi
EXCL,XL Axiata Tbk.,Infrastructures,Sedang
FAPA,FAP Agri Tbk.,Consumer Non-Cyclicals,Rendah
FAST,Fast Food Indonesia Tbk.,Consumer Cyclicals,Sedang
FASW,Fajar Surya Wisesa Tbk.,Basic Materials,Sedang
FILM,MD Entertainment Tbk.,Consumer Cyclicals,Tinggi
FIMP,Fimperkasa Utama Tbk.,Infrastructures,Sedang
FIRE,Alfa Energi Investama Tbk.,Energy,Tinggi
FISH,FKS Multi Agro Tbk.,Consumer Non-Cyclicals,Sedang
FITT,Hotel Fitra International Tbk.,Consumer Cyclicals,Tinggi
FLMC,Falmaco Nonwoven Industri Tbk.,Consumer Non-Cyclicals,Tinggi
FMII,Fortune Mate Indonesia Tbk,Properties and Real Estate,Tinggi
FOLK,Multi Garam Utama Tbk.,Industrials,Tinggi
FOOD,Sentra Food Indonesia Tbk.,Consumer Non-Cyclicals,Tinggi
FORU,Fortune Indonesia Tbk,Consumer Cyclicals,Tinggi
