stock_id,name,sector,risk_profile
FORZ,Forza Land Indonesia Tbk.,Properties and Real Estate,Sedang
FPNI,Lotte Chemical Titan Tbk.,Basic Materials,Tinggi
FREN,Smartfren Telecom Tbk.,Infrastructures,Sedang
FUJI,Fuji Finance Indonesia Tbk.,Financials,Tinggi
FUTR,Lini Imaji Kreasi Ekosistem Tb,Consumer Cyclicals,Tinggi
FWCT,Wijaya Cahaya Timber Tbk.,Basic Materials,Tinggi
GAMA,Aksara Global Development Tbk.,Properties and Real Estate,Sedang
GDST,Gunawan Dianjaya Steel Tbk.,Basic Materials,Tinggi
GDYR,Goodyear Indonesia Tbk.,Consumer Cyclicals,Sedang
GEMA,Gema Grahasarana Tbk.,Consumer Cyclicals,Sedang
GEMS,Golden Energy Mines Tbk.,Energy,Sedang
GGRM,Gudang Garam Tbk.,Consumer Non-Cyclicals,Sedang
GGRP,Gunung Raja Paksi Tbk.,Basic Materials,Tinggi
GHON,Gihon Telekomunikasi Indonesia,Infrastructures,Sedang
GIAA,Garuda Indonesia (Persero) Tbk,Transportation and Logistic,Sedang
GJTL,Gajah Tunggal Tbk.,Consumer Cyclicals,Sedang
GLOB,Globe Kita Terang Tbk.,Consumer Cyclicals,Tinggi
GLVA,Galva Technologies Tbk.,Technology,Sedang
GMFI,Garuda Maintenance Facility Ae,Infrastructures,Sedang
GMTD,Gowa Makassar Tourism Developm,Properties and Real Estate,Sedang
GOLD,Visi Telekomunikasi Infrastruk,Infrastructures,Tinggi
GOLF,Intra Golflink Resorts Tbk.,Consumer Cyclicals,Sedang
GOLL,Golden Plantation Tbk.,Consumer Non-Cyclicals,Rendah
GOOD,Garudafood Putra Putri Jaya Tb,Consumer Non-Cyclicals,Rendah
GOTO,GoTo Gojek Tokopedia Tbk.,Technology,Sedang
GPRA,Perdana Gapuraprima Tbk.,Properties and Real Estate,Sedang
GPSO,Geoprima Solusi Tbk.,Industrials,Tinggi
GRIA,Ingria Pratama Capitalindo Tbk,Properties and Real Estate,Tinggi
GRPH,Griptha Putra Persada Tbk.,Consumer Cyclicals,Tinggi
GRPM,Graha Prima Mentari Tbk.,Consumer Non-Cyclicals,Tinggi
GSMF,Equity Development Investment ,Financials,Tinggi
GTBO,Garda Tujuh Buana Tbk,Energy,Sedang
GTRA,Grahaprima Suksesmandiri Tbk.,Transportation and Logistic,Tinggi
GTSI,GTS Internasional Tbk.,Energy,Sedang
GULA,Aman Agrindo Tbk.,Consumer Non-Cyclicals,Tinggi
GUNA,Gunanusa Eramandiri Tbk.,Consumer Non-Cyclicals,Tinggi
GWSA,Greenwood Sejahtera Tbk.,Consumer Cyclicals,Sedang
GZCO,Gozco Plantations Tbk.,Consumer Non-Cyclicals,Sedang
HADE,Himalaya Energi Perkasa Tbk.,Infrastructures,Tinggi
HAIS,Hasnur Internasional Shipping ,Transportation and Logistic,Sedang
HAJJ,Arsy Buana Travelindo Tbk.,Consumer Cyclicals,Tinggi
HALO,Haloni Jane Tbk.,Healthcare,Tinggi
HATM,Habco Trans Maritima Tbk.,Transportation and Logistic,Sedang
HBAT,Minahasa Membangun Hebat Tbk.,Properties and Real Estate,Tinggi
HDFA,Radana Bhaskara Finance Tbk.,Financials,Tinggi
HDIT,Hensel Davest Indonesia Tbk.,Technology,Tinggi
HDTX,Panasia Indo Resources Tbk.,Consumer Cyclicals,Rendah
HEAL,Medikaloka Hermina Tbk.,Healthcare,Sedang
HELI,Jaya Trishindo Tbk.,Transportation and Logistic,Tinggi
HERO,DFI Retail Nusantara Tbk.,Consumer Non-Cyclicals,Sedang
HEXA,Hexindo Adiperkasa Tbk.,Industrials,Rendah
HGII,Hero Global Investment Tbk.,Infrastructures,Tinggi
HILL,Hillcon Tbk.,Energy,Sedang
HITS,Humpuss Intermoda Transportasi,Energy,Tinggi
HKMU,HK Metals Utama Tbk.,Basic Materials,Sedang
HMSP,H.M. Sampoerna Tbk.,Consumer Non-Cyclicals,Sedang
HOKI,Buyung Poetra Sembada Tbk.,Consumer Non-Cyclicals,Sedang
HOME,Hotel Mandarine Regency Tbk.,Consumer Cyclicals,Sedang
HOMI,Grand House Mulia Tbk.,Properties and Real Estate,Tinggi
HOPE,Harapan Duta Pertiwi Tbk.,Industrials,Tinggi
HOTL,Saraswati Griya Lestari Tbk.,Consumer Cyclicals,Sedang
HRME,Menteng Heritage Realty Tbk.,Consumer Cyclicals,Sedang
HRTA,Hartadinata Abadi Tbk.,Consumer Cyclicals,Sedang
HRUM,Harum Energy Tbk.,Energy,Sedang
HUMI,Humpuss Maritim Internasional ,Energy,Tinggi
HYGN,Ecocare Indo Pasifik Tbk.,Industrials,Sedang
IATA,MNC Energy Investments Tbk.,Energy,Sedang
IBFN,Intan Baru Prana Tbk.,Industrials,Tinggi
IBOS,Indo Boga Sukses Tbk.,Consumer Non-Cyclicals,Tinggi
IBST,Inti Bangun Sejahtera Tbk.,Infrastructures,Sedang
ICBP,Indofood CBP Sukses Makmur Tbk,Consumer Non-Cyclicals,Rendah
ICON,Island Concepts Indonesia Tbk.,Industrials,Tinggi
IDEA,Idea Indonesia Akademi Tbk.,Consumer Cyclicals,Tinggi
IDPR,Indonesia Pondasi Raya Tbk.,Infrastructures,Tinggi
IFII,Indonesia Fibreboard Industry ,Basic Materials,Sedang
IFSH,Ifishdeco Tbk.,Basic Materials,Tinggi
IGAR,Champion Pacific Indonesia Tbk,Basic Materials,Sedang
IIKP,Inti Agri Resources Tbk,Consumer Cyclicals,Rendah
IKAI,Intikeramik Alamasri Industri ,Industrials,Sedang
IKAN,Era Mandiri Cemerlang Tbk.,Consumer Non-Cyclicals,Tinggi
IKBI,Sumi Indo Kabel Tbk.,Industrials,Sedang
IKPM,Ikapharmindo Putramas Tbk.,Healthcare,Sedang
IMAS,Indomobil Sukses Internasional,Consumer Cyclicals,Sedang
IMJS,Indomobil Multi Jasa Tbk.,Transportation and Logistic,Sedang
IMPC,Impack Pratama Industri Tbk.,Industrials,Rendah
INAF,Indofarma Tbk.,Healthcare,Tinggi
INAI,Indal Aluminium Industry Tbk.,Basic Materials,Sedang
INCF,Indo Komoditi Korpora Tbk.,Basic Materials,Tinggi
INCI,Intanwijaya Internasional Tbk,Basic Materials,Sedang
INCO,Vale Indonesia Tbk.,Basic Materials,Sedang
INDF,Indofood Sukses Makmur Tbk.,Consumer Non-Cyclicals,Rendah
INDO,Royalindo Investa Wijaya Tbk.,Properties and Real Estate,Tinggi
INDR,Indo-Rama Synthetics Tbk.,Consumer Cyclicals,Sedang
INDS,Indospring Tbk.,Consumer Cyclicals,Sedang
INDX,Tanah Laut Tbk,Industrials,Tinggi
INDY,Indika Energy Tbk.,Energy,Sedang
INET,Sinergi Inti Andalan Prima Tbk,Infrastructures,Tinggi
INKP,Indah Kiat Pulp & Paper Tbk.,Basic Materials,Sedang
INOV,Inocycle Technology Group Tbk.,Consumer Cyclicals,Sedang
INPC,Bank Artha Graha Internasional,Financials,Sedang
INPP,Indonesian Paradise Property T,Properties and Real Estate,Tinggi
INPS,Indah Prakasa Sentosa Tbk.,Energy,Tinggi
INRU,Toba Pulp Lestari Tbk.,Basic Materials,Sedang
INTA,Intraco Penta Tbk.,Industrials,Sedang
INTD,Inter Delta Tbk,Basic Materials,Tinggi
INTP,Indocement Tunggal Prakarsa Tb,Basic Materials,Sedang
IOTF,Sumber Sinergi Makmur Tbk.,Technology,Tinggi
IPAC,Era Graharealty Tbk.,Properties and Real Estate,Tinggi
IPCC,Indonesia Kendaraan Terminal T,Infrastructures,Sedang
IPCM,Jasa Armada Indonesia Tbk.,Infrastructures,Sedang
IPOL,Indopoly Swakarsa Industry Tbk,Basic Materials,Sedang
IPPE,Indo Pureco Pratama Tbk.,Consumer Non-Cyclicals,Tinggi
IPTV,MNC Vision Networks Tbk.,Consumer Cyclicals,Sedang
IRRA,Itama Ranoraya Tbk.,Healthcare,Sedang
IRSX,Aviana Sinar Abadi Tbk.,Technology,Tinggi
ISAP,Isra Presisi Indonesia Tbk.,Consumer Cyclicals,Tinggi
ISAT,Indosat Tbk.,Infrastructures,Sedang
ISEA,Indo American Seafoods Tbk.,Consumer Non-Cyclicals,Tinggi
ISSP,Steel Pipe Industry of Indones,Basic Materials,Sedang
ITIC,Indonesian Tobacco Tbk.,Consumer Non-Cyclicals,Sedang
ITMA,Sumber Energi Andalan Tbk.,Energy,Sedang
ITMG,Indo Tambangraya Megah Tbk.,Energy,Sedang
JARR,Jhonlin Agro Raya Tbk.,Consumer Non-Cyclicals,Tinggi
JAST,Jasnita Telekomindo Tbk.,Infrastructures,Tinggi
JATI,Informasi Teknologi Indonesia ,Technology,Tinggi
JAWA,Jaya Agra Wattie Tbk.,Consumer Non-Cyclicals,Tinggi
JAYA,Armada Berjaya Trans Tbk.,Transportation and Logistic,Tinggi
JECC,Jembo Cable Company Tbk.,Industrials,Sedang
JGLE,Graha Andrasentra Propertindo ,Consumer Cyclicals,Sedang
JIHD,Jakarta International Hotels &,Consumer Cyclicals,Sedang
JKON,Jaya Konstruksi Manggala Prata,Infrastructures,Sedang
JKSW,Jakarta Kyoei Steel Works Tbk.,Basic Materials,Rendah
JMAS,Asuransi Jiwa Syariah Jasa Mit,Financials,Tinggi
JPFA,Japfa Comfeed Indonesia Tbk.,Consumer Non-Cyclicals,Sedang
JRPT,Jaya Real Property Tbk.,Properties and Real Estate,Rendah
JSKY,Sky Energy Indonesia Tbk.,Energy,Tinggi
JSMR,Jasa Marga (Persero) Tbk.,Infrastructures,Sedang
JSPT,Jakarta Setiabudi Internasiona,Consumer Cyclicals,Sedang
JTPE,Jasuindo Tiga Perkasa Tbk.,Industrials,Sedang
KAEF,Kimia Farma Tbk.,Healthcare,Sedang
KARW,Meratus Jasa Prima Tbk.,Infrastructures,Tinggi
KAYU,Darmi Bersaudara Tbk.,Basic Materials,Tinggi
KBAG,Karya Bersama Anugerah Tbk.,Properties and Real Estate,Sedang
KBLI,KMI Wire & Cable Tbk.,Industrials,Sedang
KBLM,Kabelindo Murni Tbk.,Industrials,Sedang
KBLV,First Media Tbk.,Infrastructures,Tinggi
KBRI,Kertas Basuki Rachmat Indonesi,Basic Materials,Rendah
KDSI,Kedawung Setia Industrial Tbk.,Basic Materials,Sedang
KDTN,Puri Sentul Permai Tbk.,Consumer Cyclicals,Sedang
KEEN,Kencana Energi Lestari Tbk.,Infrastructures,Sedang
KEJU,Mulia Boga Raya Tbk.,Consumer Non-Cyclicals,Sedang
KETR,Ketrosden Triasmitra Tbk.,Infrastructures,Sedang
KIAS,Keramika Indonesia Assosiasi T,Industrials,Sedang
KICI,Kedaung Indah Can Tbk,Consumer Cyclicals,Tinggi
KIJA,Kawasan Industri Jababeka Tbk.,Properties and Real Estate,Sedang
KING,Hoffmen Cleanindo Tbk.,Industrials,Sedang
KINO,Kino Indonesia Tbk.,Consumer Non-Cyclicals,Sedang
KIOS,Kioson Komersial Indonesia Tbk,Technology,Tinggi
KJEN,Krida Jaringan Nusantara Tbk.,Transportation and Logistic,Tinggi
KKES,Kusuma Kemindo Sentosa Tbk.,Basic Materials,Sedang
KKGI,Resource Alam Indonesia Tbk.,Energy,Sedang
KLAS,Pelayaran Kurnia Lautan Semest,Transportation and Logistic,Tinggi
KLBF,Kalbe Farma Tbk.,Healthcare,Sedang
KLIN,Klinko Karya Imaji Tbk.,Consumer Cyclicals,Tinggi
KMDS,Kurniamitra Duta Sentosa Tbk.,Consumer Non-Cyclicals,Sedang
KMTR,Kirana Megatara Tbk.,Basic Materials,Sedang
KOBX,Kobexindo Tractors Tbk.,Industrials,Tinggi
KOCI,Kokoh Exa Nusantara Tbk.,Properties and Real Estate,Tinggi
KOIN,Kokoh Inti Arebama Tbk,Industrials,Tinggi
KOKA,Koka Indonesia Tbk.,Infrastructures,Tinggi
KONI,Perdana Bangun Pusaka Tbk,Industrials,Tinggi
KOPI,Mitra Energi Persada Tbk.,Energy,Sedang
KOTA,DMS Propertindo Tbk.,Consumer Cyclicals,Tinggi
KPAL,Steadfast Marine Tbk.,Industrials,Sedang
KPAS,Cottonindo Ariesta Tbk.,Consumer Non-Cyclicals,Sedang
KPIG,MNC Land Tbk.,Consumer Cyclicals,Sedang
KRAH,Grand Kartech Tbk.,Industrials,Sedang
KRAS,Krakatau Steel (Persero) Tbk.,Basic Materials,Sedang
KREN,Quantum Clovera Investama Tbk.,Technology,Tinggi
KRYA,Bangun Karya Perkasa Jaya Tbk.,Infrastructures,Tinggi
KSIX,Kentanix Supra International T,Properties and Real Estate,Tinggi
KUAS,Ace Oldfields Tbk.,Industrials,Sedang
LABA,Green Power Group Tbk.,Industrials,Tinggi
LABS,UBC Medical Indonesia Tbk.,Healthcare,Tinggi
LAJU,Jasa Berdikari Logistics Tbk.,Transportation and Logistic,Tinggi
LAND,Trimitra Propertindo Tbk.,Properties and Real Estate,Tinggi
LAPD,Leyand International Tbk.,Consumer Non-Cyclicals,Sedang
LCGP,Eureka Prima Jakarta Tbk.,Properties and Real Estate,Rendah
LCKM,LCK Global Kedaton Tbk.,Infrastructures,Sedang
LEAD,Logindo Samudramakmur Tbk.,Energy,Sedang
LFLO,Imago Mulia Persada Tbk.,Consumer Cyclicals,Tinggi
LIFE,MSIG Life Insurance Indonesia ,Financials,Sedang
LINK,Link Net Tbk.,Infrastructures,Sedang
LION,Lion Metal Works Tbk.,Industrials,Tinggi
LIVE,Homeco Victoria Makmur Tbk.,Consumer Cyclicals,Tinggi
LMAS,Limas Indonesia Makmur Tbk,Technology,Tinggi
LMAX,Lupromax Pelumas Indonesia Tbk,Consumer Cyclicals,Tinggi
LMPI,Langgeng Makmur Industri Tbk.,Consumer Cyclicals,Sedang
LMSH,Lionmesh Prima Tbk.,Basic Materials,Tinggi
LOPI,Logisticsplus International Tb,Transportation and Logistic,Tinggi
LPCK,Lippo Cikarang Tbk,Properties and Real Estate,Sedang
LPGI,Lippo General Insurance Tbk.,Financials,Sedang
LPIN,Multi Prima Sejahtera Tbk,Consumer Cyclicals,Tinggi
LPKR,Lippo Karawaci Tbk.,Properties and Real Estate,Sedang
LPLI,Star Pacific Tbk,Properties and Real Estate,Tinggi
LPPF,Matahari Department Store Tbk.,Consumer Cyclicals,Sedang
LPPS,Lenox Pasifik Investama Tbk.,Financials,Sedang
LRNA,Eka Sari Lorena Transport Tbk.,Transportation and Logistic,Tinggi
LSIP,PP London Sumatra Indonesia Tb,Consumer Non-Cyclicals,Sedang
LTLS,Lautan Luas Tbk.,Basic Materials,Sedang
LUCK,Sentral Mitra Informatika Tbk.,Technology,Tinggi
LUCY,Lima Dua Lima Tiga Tbk.,Consumer Cyclicals,Sedang
MABA,Marga Abhinaya Abadi Tbk.,Consumer Cyclicals,Rendah
MAGP,Multi Agro Gemilang Plantation,Consumer Non-Cyclicals,Rendah
MAHA,Mandiri Herindo Adiperkasa Tbk,Energy,Sedang
MAIN,Malindo Feedmill Tbk.,Consumer Non-Cyclicals,Sedang
MAMI,Mas Murni Indonesia Tbk,Consumer Cyclicals,Sedang
MANG,Manggung Polahraya Tbk.,Infrastructures,Tinggi
MAPA,Map Aktif Adiperkasa Tbk.,Consumer Cyclicals,Sedang
MAPB,MAP Boga Adiperkasa Tbk.,Consumer Cyclicals,Sedang
MAPI,Mitra Adiperkasa Tbk.,Consumer Cyclicals,Sedang
MARI,Mahaka Radio Integra Tbk.,Consumer Cyclicals,Sedang
MARK,Mark Dynamics Indonesia Tbk.,Industrials,Sedang
MASA,Multistrada Arah Sarana Tbk.,Consumer Cyclicals,Tinggi
MASB,Bank Multiarta Sentosa Tbk.,Financials,Rendah
MAXI,Maxindo Karya Anugerah Tbk.,Consumer Non-Cyclicals,Sedang
MAYA,Bank Mayapada Internasional Tb,Financials,Sedang
MBAP,Mitrabara Adiperdana Tbk.,Energy,Sedang
MBMA,Merdeka Battery Materials Tbk.,Basic Materials,Sedang
MBSS,Mitrabahtera Segara Sejati Tbk,Energy,Sedang
MBTO,Martina Berto Tbk.,Consumer Non-Cyclicals,Tinggi
MCAS,M Cash Integrasi Tbk.,Technology,Sedang
MCOL,Prima Andalan Mandiri Tbk.,Energy,Sedang
MCOR,Bank China Construction Bank I,Financials,Sedang
MDIA,Intermedia Capital Tbk.,Consumer Cyclicals,Sedang
MDIY,Daya Intiguna Yasa Tbk.,Consumer Cyclicals,Sedang
MDKA,Merdeka Copper Gold Tbk.,Basic Materials,Sedang
MDKI,Emdeki Utama Tbk.,Basic Materials,Sedang
MDLN,Modernland Realty Tbk.,Properties and Real Estate,Sedang
MDRN,Modern Internasional Tbk.,Industrials,Tinggi
MEDC,Medco Energi Internasional Tbk,Energy,Sedang
MEDS,Hetzer Medical Indonesia Tbk.,Healthcare,Tinggi
MEGA,Bank Mega Tbk.,Financials,Sedang
MEJA,Harta Djaya Karya Tbk.,Consumer Cyclicals,Tinggi
MENN,Menn Teknologi Indonesia Tbk.,Technology,Tinggi
MERK,Merck Tbk.,Healthcare,Rendah
META,Nusantara Infrastructure Tbk.,Infrastructures,Sedang
MFIN,Mandala Multifinance Tbk.,Financials,Sedang
MFMI,Multifiling Mitra Indonesia Tb,Industrials,Tinggi
MGLV,Panca Anugrah Wisesa Tbk.,Consumer Cyclicals,Tinggi
MGNA,Magna Investama Mandiri Tbk.,Consumer Cyclicals,Sedang
MGRO,Mahkota Group Tbk.,Consumer Non-Cyclicals,Rendah
MHKI,Multi Hanna Kreasindo Tbk.,Industrials,Tinggi
MICE,Multi Indocitra Tbk.,Consumer Cyclicals,Sedang
MIDI,Midi Utama Indonesia Tbk.,Consumer Non-Cyclicals,Sedang
MIKA,Mitra Keluarga Karyasehat Tbk.,Healthcare,Sedang
MINA,Sanurhasta Mitra Tbk.,Consumer Cyclicals,Tinggi
MIRA,Mitra International Resources ,Transportation and Logistic,Tinggi
MITI,Mitra Investindo Tbk.,Transportation and Logistic,Tinggi
MKAP,Multikarya Asia Pasifik Raya T,Energy,Tinggi
MKNT,Mitra Komunikasi Nusantara Tbk,Consumer Cyclicals,Tinggi
MKPI,Metropolitan Kentjana Tbk.,Properties and Real Estate,Sedang
MKTR,Menthobi Karyatama Raya Tbk.,Consumer Non-Cyclicals,Sedang
MLBI,Multi Bintang Indonesia Tbk.,Consumer Non-Cyclicals,Rendah
MLIA,Mulia Industrindo Tbk,Industrials,Sedang
MLPL,Multipolar Tbk.,Consumer Non-Cyclicals,Tinggi
MLPT,Multipolar Technology Tbk.,Technology,Tinggi
MMIX,Multi Medika Internasional Tbk,Healthcare,Tinggi
MMLP,Mega Manunggal Property Tbk.,Properties and Real Estate,Sedang
MNCN,Media Nusantara Citra Tbk.,Consumer Cyclicals,Sedang
MOLI,Madusari Murni Indah Tbk.,Basic Materials,Sedang
MORA,Mora Telematika Indonesia Tbk.,Infrastructures,Sedang
MPIX,Mitra Pedagang Indonesia Tbk.,Technology,Tinggi
MPMX,Mitra Pinasthika Mustika Tbk.,Consumer Cyclicals,Sedang
MPOW,Megapower Makmur Tbk.,Infrastructures,Tinggi
MPPA,Matahari Putra Prima Tbk.,Consumer Non-Cyclicals,Tinggi
MPRO,Maha Properti Indonesia Tbk.,Properties and Real Estate,Tinggi
MPXL,MPX Logistics International Tb,Transportation and Logistic,Tinggi
MRAT,Mustika Ratu Tbk.,Consumer Non-Cyclicals,Sedang
MREI,Maskapai Reasuransi Indonesia ,Financials,Sedang
MSIE,Multisarana Intan Eduka Tbk.,Properties and Real Estate,Tinggi
MSIN,MNC Digital Entertainment Tbk.,Consumer Cyclicals,Sedang
MSJA,Multi Spunindo Jaya Tbk.,Consumer Non-Cyclicals,Sedang
MSKY,MNC Sky Vision Tbk.,Consumer Cyclicals,Tinggi
MSTI,Mastersystem Infotama Tbk.,Technology,Sedang
MTDL,Metrodata Electronics Tbk.,Technology,Sedang
MTEL,Dayamitra Telekomunikasi Tbk.,Infrastructures,Rendah
MTFN,Capitalinc Investment Tbk.,Energy,Sedang
MTLA,Metropolitan Land Tbk.,Properties and Real Estate,Sedang
MTMH,Murni Sadar Tbk.,Healthcare,Sedang
MTPS,Meta Epsi Tbk.,Infrastructures,Tinggi
MTRA,Mitra Pemuda Tbk.,Infrastructures,Rendah
MTSM,Metro Realty Tbk.,Properties and Real Estate,Tinggi
MTWI,Malacca Trust Wuwungan Insuran,Financials,Tinggi
MUTU,Mutuagung Lestari Tbk.,Industrials,Tinggi
MYOH,Samindo Resources Tbk.,Energy,Sedang
MYOR,Mayora Indah Tbk.,Consumer Non-Cyclicals,Rendah
MYRX,Hanson International Tbk.,Properties and Real Estate,Rendah
MYTX,Asia Pacific Investama Tbk.,Consumer Cyclicals,Tinggi
NAIK,Adiwarna Anugerah Abadi Tbk.,Industrials,Tinggi
NANO,Nanotech Indonesia Global Tbk.,Consumer Non-Cyclicals,Tinggi
NASA,Andalan Perkasa Abadi Tbk.,Properties and Real Estate,Tinggi
NASI,Wahana Inti Makmur Tbk.,Consumer Non-Cyclicals,Tinggi
NATO,Surya Permata Andalan Tbk.,Consumer Cyclicals,Sedang
NAYZ,Hassana Boga Sejahtera Tbk.,Consumer Non-Cyclicals,Tinggi
NCKL,Trimegah Bangun Persada Tbk.,Basic Materials,Sedang
NELY,Pelayaran Nelly Dwi Putri Tbk.,Transportation and Logistic,Sedang
NEST,Esta Indonesia Tbk.,Consumer Non-Cyclicals,Sedang
NETV,MDTV Media Technologies Tbk.,Consumer Cyclicals,Tinggi
NFCX,NFC Indonesia Tbk.,Technology,Sedang
NICE,Adhi Kartiko Pratama Tbk.,Basic Materials,Tinggi
NICK,Charnic Capital Tbk.,Financials,Tinggi
NICL,PAM Mineral Tbk.,Basic Materials,Tinggi
