stock_id,name,sector,risk_profile
NIKL,Pelat Timah Nusantara Tbk.,Basic Materials,Tinggi
NINE,Techno9 Indonesia Tbk.,Technology,Tinggi
NIPS,Nipress Tbk.,Consumer Cyclicals,Rendah
NIRO,City Retail Developments Tbk.,Properties and Real Estate,Sedang
NISP,Bank OCBC NISP Tbk.,Financials,Rendah
NOBU,Bank Nationalnobu Tbk.,Financials,Sedang
NPGF,Nusa Palapa Gemilang Tbk.,Basic Materials,Tinggi
NRCA,Nusa Raya Cipta Tbk.,Infrastructures,Sedang
NSSS,Nusantara Sawit Sejahtera Tbk.,Consumer Non-Cyclicals,Sedang
NTBK,Nusatama Berkah Tbk.,Industrials,Sedang
NUSA,Sinergi Megah Internusa Tbk.,Consumer Cyclicals,Sedang
NZIA,Nusantara Almazia Tbk.,Properties and Real Estate,Tinggi
OASA,Maharaksa Biru Energi Tbk.,Infrastructures,Tinggi
OBAT,Brigit Biofarmaka Teknologi Tb,Healthcare,Tinggi
OBMD,OBM Drilchem Tbk.,Basic Materials,Sedang
OCAP,Onix Capital Tbk.,Financials,Tinggi
OILS,Indo Oil Perkasa Tbk.,Consumer Non-Cyclicals,Tinggi
OKAS,Ancora Indonesia Resources Tbk,Basic Materials,Tinggi
OLIV,Oscar Mitra Sukses Sejahtera T,Consumer Cyclicals,Tinggi
OMED,Jayamas Medica Industri Tbk.,Healthcare,Sedang
OMRE,Indonesia Prima Property Tbk,Properties and Real Estate,Tinggi
OPMS,Optima Prima Metal Sinergi Tbk,Basic Materials,Tinggi
PACK,Abadi Nusantara Hijau Investam,Basic Materials,Tinggi
PADA,Personel Alih Daya Tbk.,Industrials,Tinggi
PADI,Minna Padi Investama Sekuritas,Financials,Tinggi
PALM,Provident Investasi Bersama Tb,Financials,Sedang
PAMG,Bima Sakti Pertiwi Tbk.,Properties and Real Estate,Tinggi
PANI,Pantai Indah Kapuk Dua Tbk.,Properties and Real Estate,Tinggi
PANR,Panorama Sentrawisata Tbk.,Consumer Cyclicals,Sedang
PANS,Panin Sekuritas Tbk.,Financials,Sedang
PART,Cipta Perdana Lancar Tbk.,Consumer Cyclicals,Tinggi
PBID,Panca Budi Idaman Tbk.,Basic Materials,Sedang
PBRX,Pan Brothers Tbk.,Consumer Cyclicals,Sedang
PBSA,Paramita Bangun Sarana Tbk.,Infrastructures,Sedang
PCAR,Prima Cakrawala Abadi Tbk.,Consumer Non-Cyclicals,Tinggi
PDES,Destinasi Tirta Nusantara Tbk,Consumer Cyclicals,Tinggi
PDPP,Primadaya Plastisindo Tbk.,Basic Materials,Sedang
PEGE,Panca Global Kapital Tbk.,Financials,Tinggi
PEHA,Phapros Tbk.,Healthcare,Sedang
PEVE,Penta Valent Tbk.,Healthcare,Sedang
PGAS,Perusahaan Gas Negara Tbk.,Energy,Sedang
PGEO,Pertamina Geothermal Energy Tb,Infrastructures,Sedang
PGJO,Tourindo Guide Indonesia Tbk.,Technology,Sedang
PGLI,Pembangunan Graha Lestari Inda,Consumer Cyclicals,Tinggi
PGUN,Pradiksi Gunatama Tbk.,Consumer Non-Cyclicals,Tinggi
PICO,Pelangi Indah Canindo Tbk,Basic Materials,Tinggi
PIPA,Multi Makmur Lemindo Tbk.,Industrials,Tinggi
PJAA,Pembangunan Jaya Ancol Tbk.,Consumer Cyclicals,Sedang
PKPK,Perdana Karya Perkasa Tbk,Energy,Tinggi
PLAN,Planet Properindo Jaya Tbk.,Consumer Cyclicals,Tinggi
PLAS,Polaris Investama Tbk,Financials,Rendah
PLIN,Plaza Indonesia Realty Tbk.,Properties and Real Estate,Sedang
PMJS,Putra Mandiri Jembar Tbk.,Consumer Cyclicals,Sedang
PMMP,Panca Mitra Multiperdana Tbk.,Consumer Non-Cyclicals,Sedang
PNBN,Bank Pan Indonesia Tbk,Financials,Sedang
PNBS,Bank Panin Dubai Syariah Tbk.,Financials,Sedang
PNGO,Pinago Utama Tbk.,Consumer Non-Cyclicals,Sedang
PNIN,Paninvest Tbk.,Financials,Sedang
PNLF,Panin Financial Tbk.,Financials,Sedang
PNSE,Pudjiadi & Sons Tbk.,Consumer Cyclicals,Tinggi
POLA,Pool Advista Finance Tbk.,Financials,Tinggi
POLI,Pollux Hotels Group Tbk.,Properties and Real Estate,Tinggi
POLL,Pollux Properties Indonesia Tb,Properties and Real Estate,Tinggi
POLU,Golden Flower Tbk.,Consumer Cyclicals,Tinggi
POLY,Asia Pacific Fibers Tbk,Consumer Cyclicals,Sedang
POOL,Pool Advista Indonesia Tbk.,Financials,Sedang
PORT,Nusantara Pelabuhan Handal Tbk,Infrastructures,Tinggi
POSA,Bliss Properti Indonesia Tbk.,Properties and Real Estate,Sedang
POWR,Cikarang Listrindo Tbk.,Infrastructures,Rendah
PPGL,Prima Globalindo Logistik Tbk.,Transportation and Logistic,Sedang
PPRE,PP Presisi Tbk.,Infrastructures,Sedang
PPRI,Paperocks Indonesia Tbk.,Basic Materials,Tinggi
PPRO,PP Properti Tbk.,Properties and Real Estate,Sedang
PRAS,Prima Alloy Steel Universal Tb,Consumer Cyclicals,Sedang
PRAY,Famon Awal Bros Sedaya Tbk.,Healthcare,Sedang
PRDA,Prodia Widyahusada Tbk.,Healthcare,Sedang
PRIM,Royal Prima Tbk.,Healthcare,Tinggi
PSAB,J Resources Asia Pasifik Tbk.,Basic Materials,Sedang
PSDN,Prasidha Aneka Niaga Tbk,Consumer Non-Cyclicals,Tinggi
PSGO,Palma Serasih Tbk.,Consumer Non-Cyclicals,Sedang
PSKT,Red Planet Indonesia Tbk.,Consumer Cyclicals,Sedang
PSSI,IMC Pelita Logistik Tbk.,Energy,Sedang
PTBA,Bukit Asam Tbk.,Energy,Sedang
PTDU,Djasa Ubersakti Tbk.,Infrastructures,Tinggi
PTIS,Indo Straits Tbk.,Energy,Tinggi
PTMP,Mitra Pack Tbk.,Industrials,Tinggi
PTMR,Master Print Tbk.,Basic Materials,Sedang
PTPP,PP (Persero) Tbk.,Infrastructures,Sedang
PTPS,Pulau Subur Tbk.,Consumer Non-Cyclicals,Tinggi
PTPW,Pratama Widya Tbk.,Infrastructures,Sedang
PTRO,Petrosea Tbk.,Energy,Tinggi
PTSN,Sat Nusapersada Tbk,Technology,Sedang
PTSP,Pioneerindo Gourmet Internatio,Consumer Cyclicals,Tinggi
PUDP,Pudjiadi Prestige Tbk.,Properties and Real Estate,Tinggi
PURA,Putra Rajawali Kencana Tbk.,Transportation and Logistic,Tinggi
PURE,Trinitan Metals and Minerals T,Basic Materials,Tinggi
PURI,Puri Global Sukses Tbk.,Properties and Real Estate,Tinggi
PWON,Pakuwon Jati Tbk.,Properties and Real Estate,Sedang
PYFA,Pyridam Farma Tbk,Healthcare,Tinggi
PZZA,Sarimelati Kencana Tbk.,Consumer Cyclicals,Sedang
RAAM,Tripar Multivision Plus Tbk.,Consumer Cyclicals,Tinggi
RAFI,Sari Kreasi Boga Tbk.,Consumer Cyclicals,Tinggi
RAJA,Rukun Raharja Tbk.,Energy,Sedang
RALS,Ramayana Lestari Sentosa Tbk.,Consumer Cyclicals,Sedang
RANC,Supra Boga Lestari Tbk.,Consumer Non-Cyclicals,Sedang
RATU,Raharja Energi Cepu Tbk.,Energy,Tinggi
RBMS,Ristia Bintang Mahkotasejati T,Properties and Real Estate,Tinggi
RCCC,Utama Radar Cahaya Tbk.,Transportation and Logistic,Tinggi
RDTX,Roda Vivatex Tbk,Properties and Real Estate,Sedang
REAL,Repower Asia Indonesia Tbk.,Properties and Real Estate,Tinggi
RELF,Graha Mitra Asia Tbk.,Properties and Real Estate,Tinggi
RELI,Reliance Sekuritas Indonesia T,Financials,Tinggi
RGAS,Kian Santang Muliatama Tbk.,Energy,Tinggi
RICY,Ricky Putra Globalindo Tbk,Consumer Cyclicals,Tinggi
RIGS,Rig Tenders Indonesia Tbk.,Energy,Sedang
RIMO,Rimo International Lestari Tbk,Properties and Real Estate,Rendah
RISE,Jaya Sukses Makmur Sentosa Tbk,Properties and Real Estate,Rendah
RMKE,RMK Energy Tbk.,Energy,Sedang
RMKO,Royaltama Mulia Kontraktorindo,Energy,Sedang
ROCK,Rockfields Properti Indonesia ,Properties and Real Estate,Tinggi
RODA,Pikko Land Development Tbk.,Properties and Real Estate,Tinggi
RONY,Aesler Grup Internasional Tbk.,Infrastructures,Tinggi
ROTI,Nippon Indosari Corpindo Tbk.,Consumer Non-Cyclicals,Rendah
RSCH,Charlie Hospital Semarang Tbk.,Healthcare,Sedang
RSGK,Kedoya Adyaraya Tbk.,Healthcare,Sedang
RUIS,Radiant Utama Interinsco Tbk.,Energy,Sedang
RUNS,Global Sukses Solusi Tbk.,Technology,Tinggi
SAFE,Steady Safe Tbk,Transportation and Logistic,Tinggi
SAGE,Saptausaha Gemilangindah Tbk.,Properties and Real Estate,Tinggi
SAME,Sarana Meditama Metropolitan T,Healthcare,Sedang
SAMF,Saraswanti Anugerah Makmur Tbk,Basic Materials,Sedang
SAPX,Satria Antaran Prima Tbk.,Transportation and Logistic,Tinggi
SATU,Kota Satu Properti Tbk.,Properties and Real Estate,Sedang
SBAT,Sejahtera Bintang Abadi Textil,Consumer Cyclicals,Tinggi
SBMA,Surya Biru Murni Acetylene Tbk,Basic Materials,Sedang
SCCO,Supreme Cable Manufacturing & ,Industrials,Tinggi
SCMA,Surya Citra Media Tbk.,Consumer Cyclicals,Sedang
SCNP,Selaras Citra Nusantara Perkas,Consumer Cyclicals,Sedang
SCPI,Organon Pharma Indonesia Tbk.,Healthcare,Tinggi
SDMU,Sidomulyo Selaras Tbk.,Transportation and Logistic,Tinggi
SDPC,Millennium Pharmacon Internati,Consumer Non-Cyclicals,Tinggi
SDRA,Bank Woori Saudara Indonesia 1,Financials,Sedang
SEMA,Semacom Integrated Tbk.,Energy,Sedang
SFAN,Surya Fajar Capital Tbk.,Financials,Rendah
SGER,Sumber Global Energy Tbk.,Energy,Tinggi
SGRO,Sampoerna Agro Tbk.,Consumer Non-Cyclicals,Rendah
SHID,Hotel Sahid Jaya International,Consumer Cyclicals,Sedang
SHIP,Sillo Maritime Perdana Tbk.,Energy,Sedang
SICO,Sigma Energy Compressindo Tbk.,Energy,Tinggi
SIDO,Industri Jamu dan Farmasi Sido,Healthcare,Rendah
SILO,Siloam International Hospitals,Healthcare,Sedang
SIMA,Siwani Makmur Tbk,Basic Materials,Sedang
SIMP,Salim Ivomas Pratama Tbk.,Consumer Non-Cyclicals,Sedang
SINI,Singaraja Putra Tbk.,Industrials,Tinggi
SIPD,Sreeya Sewu Indonesia Tbk.,Consumer Non-Cyclicals,Sedang
SKBM,Sekar Bumi Tbk.,Consumer Non-Cyclicals,Tinggi
SKLT,Sekar Laut Tbk.,Consumer Non-Cyclicals,Tinggi
SKRN,Superkrane Mitra Utama Tbk.,Industrials,Sedang
SKYB,Northcliff Citranusa Indonesia,Technology,Tinggi
SLIS,Gaya Abadi Sempurna Tbk.,Consumer Cyclicals,Tinggi
SMAR,Smart Tbk.,Consumer Non-Cyclicals,Sedang
SMBR,Semen Baturaja Tbk.,Basic Materials,Sedang
SMCB,Solusi Bangun Indonesia Tbk.,Basic Materials,Sedang
SMDM,Suryamas Dutamakmur Tbk.,Properties and Real Estate,Tinggi
SMDR,Samudera Indonesia  Tbk.,Transportation and Logistic,Sedang
SMGA,Sumber Mineral Global Abadi Tb,Basic Materials,Tinggi
SMGR,Semen Indonesia (Persero) Tbk.,Basic Materials,Sedang
SMIL,Sarana Mitra Luas Tbk.,Industrials,Tinggi
SMKL,Satyamitra Kemas Lestari Tbk.,Basic Materials,Sedang
SMKM,Sumber Mas Konstruksi Tbk.,Infrastructures,Tinggi
SMLE,Sinergi Multi Lestarindo Tbk.,Basic Materials,Tinggi
SMMA,Sinarmas Multiartha Tbk.,Financials,Sedang
SMMT,Golden Eagle Energy Tbk.,Energy,Tinggi
SMRA,Summarecon Agung Tbk.,Properties and Real Estate,Sedang
SMRU,SMR Utama Tbk.,Energy,Rendah
SMSM,Selamat Sempurna Tbk.,Consumer Cyclicals,Sedang
SNLK,Sunter Lakeside Hotel Tbk.,Consumer Cyclicals,Tinggi
SOCI,Soechi Lines Tbk.,Energy,Sedang
SOFA,Boston Furniture Industries Tb,Consumer Cyclicals,Tinggi
SOHO,Soho Global Health Tbk.,Healthcare,Sedang
SOLA,Xolare RCR Energy Tbk.,Basic Materials,Tinggi
SONA,Sona Topas Tourism Industry Tb,Consumer Cyclicals,Tinggi
SOSS,Shield On Service Tbk.,Industrials,Sedang
SOTS,Satria Mega Kencana Tbk.,Consumer Cyclicals,Tinggi
SOUL,Mitra Tirta Buwana Tbk.,Consumer Non-Cyclicals,Tinggi
SPMA,Suparma Tbk.,Basic Materials,Sedang
SPRE,Soraya Berjaya Indonesia Tbk.,Consumer Cyclicals,Tinggi
SPTO,Surya Pertiwi Tbk.,Industrials,Sedang
SQMI,Wilton Makmur Indonesia Tbk.,Basic Materials,Tinggi
SRAJ,Sejahteraraya Anugrahjaya Tbk.,Healthcare,Tinggi
SRIL,Sri Rejeki Isman Tbk.,Consumer Cyclicals,Rendah
SRSN,Indo Acidatama Tbk,Basic Materials,Sedang
SRTG,Saratoga Investama Sedaya Tbk.,Financials,Sedang
SSIA,Surya Semesta Internusa Tbk.,Infrastructures,Sedang
SSMS,Sawit Sumbermas Sarana Tbk.,Consumer Non-Cyclicals,Sedang
SSTM,Sunson Textile Manufacture Tbk,Consumer Cyclicals,Tinggi
STAA,Sumber Tani Agung Resources Tb,Consumer Non-Cyclicals,Sedang
STAR,Buana Artha Anugerah Tbk.,Financials,Sedang
STRK,Lovina Beach Brewery Tbk.,Consumer Non-Cyclicals,Tinggi
STTP,Siantar Top Tbk.,Consumer Non-Cyclicals,Sedang
SUGI,Sugih Energy Tbk.,Energy,Rendah
SULI,SLJ Global Tbk.,Basic Materials,Sedang
SUNI,Sunindo Pratama Tbk.,Energy,Sedang
SUPR,Solusi Tunas Pratama Tbk.,Infrastructures,Sedang
SURE,Super Energy Tbk.,Energy,Sedang
SURI,Maja Agung Latexindo Tbk.,Healthcare,Tinggi
SWAT,Sriwahana Adityakarta Tbk.,Basic Materials,Tinggi
SWID,Saraswanti Indoland Developmen,Consumer Cyclicals,Sedang
TALF,Tunas Alfin Tbk.,Basic Materials,Tinggi
TAMA,Lancartama Sejati Tbk.,Infrastructures,Tinggi
TAMU,Pelayaran Tamarin Samudra Tbk.,Energy,Sedang
TAPG,Triputra Agro Persada Tbk.,Consumer Non-Cyclicals,Sedang
TARA,Agung Semesta Sejahtera Tbk.,Properties and Real Estate,Sedang
TAXI,Express Transindo Utama Tbk.,Transportation and Logistic,Tinggi
TAYS,Jaya Swarasa Agung Tbk.,Consumer Non-Cyclicals,Tinggi
TBIG,Tower Bersama Infrastructure T,Infrastructures,Sedang
TBLA,Tunas Baru Lampung Tbk.,Consumer Non-Cyclicals,Sedang
TBMS,Tembaga Mulia Semanan Tbk.,Basic Materials,Sedang
TCID,Mandom Indonesia Tbk.,Consumer Non-Cyclicals,Rendah
TCPI,Transcoal Pacific Tbk.,Energy,Sedang
TDPM,Tianrong Chemicals Industry Tb,Basic Materials,Sedang
TEBE,Dana Brata Luhur Tbk.,Energy,Sedang
TECH,Indosterling Technomedia Tbk.,Technology,Tinggi
TELE,Omni Inovasi Indonesia Tbk.,Consumer Cyclicals,Tinggi
TFAS,Telefast Indonesia Tbk.,Technology,Tinggi
TFCO,Tifico Fiber Indonesia Tbk.,Consumer Cyclicals,Tinggi
TGKA,Tigaraksa Satria Tbk.,Consumer Non-Cyclicals,Sedang
TGRA,Terregra Asia Energy Tbk.,Infrastructures,Tinggi
TGUK,Platinum Wahab Nusantara Tbk.,Consumer Non-Cyclicals,Tinggi
TIFA,KDB Tifa Finance Tbk.,Financials,Sedang
TINS,Timah Tbk.,Basic Materials,Sedang
TIRA,Tira Austenite Tbk,Industrials,Sedang
TIRT,Tirta Mahakam Resources Tbk,Basic Materials,Tinggi
TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,Basic Materials,Sedang
TLDN,Teladan Prima Agro Tbk.,Consumer Non-Cyclicals,Rendah
TLKM,Telkom Indonesia (Persero) Tbk,Infrastructures,Rendah
TMAS,Temas Tbk.,Transportation and Logistic,Tinggi
TMPO,Tempo Intimedia Tbk.,Consumer Cyclicals,Tinggi
TNCA,Trimuda Nuansa Citra Tbk.,Transportation and Logistic,Tinggi
TOBA,TBS Energi Utama Tbk.,Energy,Sedang
TOOL,Rohartindo Nusantara Luas Tbk.,Consumer Cyclicals,Sedang
TOPS,Totalindo Eka Persada Tbk.,Infrastructures,Tinggi
TOSK,Topindo Solusi Komunika Tbk.,Technology,Tinggi
TOTL,Total Bangun Persada Tbk.,Infrastructures,Sedang
TOTO,Surya Toto Indonesia Tbk.,Industrials,Sedang
TOWR,Sarana Menara Nusantara Tbk.,Infrastructures,Sedang
TOYS,Sunindo Adipersada Tbk.,Consumer Cyclicals,Tinggi
TPIA,Chandra Asri Pacific Tbk.,Basic Materials,Sedang
TPMA,Trans Power Marine Tbk.,Energy,Sedang
TRAM,Trada Alam Minera Tbk.,Energy,Sedang
TRGU,Cerestar Indonesia Tbk.,Consumer Non-Cyclicals,Sedang
TRIL,Triwira Insanlestari Tbk.,Industrials,Rendah
TRIM,Trimegah Sekuritas Indonesia T,Financials,Sedang
TRIN,Perintis Triniti Properti Tbk.,Properties and Real Estate,Tinggi
TRIO,Trikomsel Oke Tbk.,Consumer Cyclicals,Sedang
TRIS,Trisula International Tbk.,Consumer Cyclicals,Tinggi
TRJA,Transkon Jaya Tbk.,Transportation and Logistic,Sedang
TRON,Teknologi Karya Digital Nusa T,Technology,Tinggi
TRST,Trias Sentosa Tbk.,Basic Materials,Sedang
TRUE,Triniti Dinamik Tbk.,Properties and Real Estate,Tinggi
TRUK,Guna Timur Raya Tbk.,Transportation and Logistic,Sedang
TRUS,Trust Finance Indonesia Tbk,Financials,Tinggi
TSPC,Tempo Scan Pacific Tbk.,Healthcare,Sedang
TUGU,Asuransi Tugu Pratama Indonesi,Financials,Sedang
TYRE,King Tire Indonesia Tbk.,Consumer Cyclicals,Sedang
UANG,Pakuan Tbk.,Properties and Real Estate,Tinggi
UCID,Uni-Charm Indonesia Tbk.,Consumer Non-Cyclicals,Rendah
UDNG,Agro Bahari Nusantara Tbk.,Consumer Non-Cyclicals,Tinggi
UFOE,Damai Sejahtera Abadi Tbk.,Consumer Cyclicals,Tinggi
ULTJ,Ultrajaya Milk Industry & Trad,Consumer Non-Cyclicals,Rendah
UNIC,Unggul Indah Cahaya Tbk.,Basic Materials,Sedang
UNIQ,Ulima Nitra Tbk.,Energy,Tinggi
UNIT,Nusantara Inti Corpora Tbk,Consumer Cyclicals,Sedang
UNSP,Bakrie Sumatera Plantations Tb,Consumer Non-Cyclicals,Sedang
UNTD,Terang Dunia Internusa Tbk.,Consumer Cyclicals,Sedang
UNTR,United Tractors Tbk.,Industrials,Sedang
UNVR,Unilever Indonesia Tbk.,Consumer Non-Cyclicals,Sedang
URBN,Urban Jakarta Propertindo Tbk.,Properties and Real Estate,Sedang
UVCR,Trimegah Karya Pratama Tbk.,Technology,Tinggi
VAST,Vastland Indonesia Tbk.,Properties and Real Estate,Sedang
VERN,Verona Indah Pictures Tbk.,Consumer Cyclicals,Tinggi
VICI,Victoria Care Indonesia Tbk.,Consumer Non-Cyclicals,Sedang
VICO,Victoria Investama Tbk.,Financials,Tinggi
VINS,Victoria Insurance Tbk.,Financials,Tinggi
VISI,Satu Visi Putra Tbk.,Industrials,Tinggi
VIVA,Visi Media Asia Tbk.,Consumer Cyclicals,Sedang
VKTR,VKTR Teknologi Mobilitas Tbk.,Consumer Cyclicals,Tinggi
VOKS,Voksel Electric Tbk.,Industrials,Sedang
VRNA,Mizuho Leasing Indonesia Tbk.,Financials,Tinggi
VTNY,Venteny Fortuna International ,Financials,Tinggi
WAPO,Wahana Pronatural Tbk.,Consumer Non-Cyclicals,Tinggi
WEGE,Wijaya Karya Bangunan Gedung T,Infrastructures,Sedang
WEHA,WEHA Transportasi Indonesia Tb,Transportation and Logistic,Sedang
WGSH,Wira Global Solusi Tbk.,Technology,Sedang
WICO,Wicaksana Overseas Internation,Consumer Non-Cyclicals,Sedang
WIDI,Widiant Jaya Krenindo Tbk.,Industrials,Tinggi
WIFI,Solusi Sinergi Digital Tbk.,Technology,Sedang
WIIM,Wismilak Inti Makmur Tbk.,Consumer Non-Cyclicals,Sedang
WIKA,Wijaya Karya (Persero) Tbk.,Infrastructures,Sedang
WINE,Hatten Bali Tbk.,Consumer Non-Cyclicals,Tinggi
WINR,Winner Nusantara Jaya Tbk.,Properties and Real Estate,Tinggi
WINS,Wintermar Offshore Marine Tbk.,Energy,Sedang
WIRG,WIR ASIA Tbk.,Technology,Tinggi
WMPP,Widodo Makmur Perkasa Tbk.,Consumer Non-Cyclicals,Sedang
WMUU,Widodo Makmur Unggas Tbk.,Consumer Non-Cyclicals,Sedang
WOMF,Wahana Ottomitra Multiartha Tb,Financials,Sedang
WOOD,Integra Indocabinet Tbk.,Consumer Cyclicals,Sedang
WOWS,Ginting Jaya Energi Tbk.,Energy,Tinggi
WSBP,Waskita Beton Precast Tbk.,Basic Materials,Sedang
WSKT,Waskita Karya (Persero) Tbk.,Infrastructures,Sedang
WTON,Wijaya Karya Beton Tbk.,Basic Materials,Sedang
YELO,Yelooo Integra Datanet Tbk.,Consumer Cyclicals,Tinggi
YOII,Asuransi Digital Bersama Tbk.,Financials,Tinggi
YPAS,Yanaprima Hastapersada Tbk,Basic Materials,Tinggi
YULE,Yulie Sekuritas Indonesia Tbk.,Financials,Tinggi
ZATA,Bersama Zatta Jaya Tbk.,Consumer Cyclicals,Tinggi
ZBRA,Dosni Roha Indonesia Tbk.,Industrials,Tinggi
ZINC,Kapuas Prima Coal Tbk.,Basic Materials,Sedang
ZONE,Mega Perintis Tbk.,Consumer Cyclicals,Rendah
ZYRX,Zyrexindo Mandiri Buana Tbk.,Technology,Sedang
